Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Zakariyya 优努斯 | w_freq: 4 - 9 | wiki_freq: 200 - 5 | sentence_idx: 252154 | align_1: 41-55 | align_2: 42-59 | entity: Zakariyya - 优努斯 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

Elyas 易勒雅斯 | w_freq: 1 - 4 | wiki_freq: 140 - 3 | sentence_idx: 252154 | align_1: 45-65 | align_2: 46-80 | entity: Elyas - 易勒雅斯 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

Elyas 以利亚 | w_freq: 1 - 27 | wiki_freq: 140 - 192 | sentence_idx: 252154 | align_1: 45-67 | align_2: 46-80 | entity: Elyas - 以利亚 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

voila 颜渊 | w_freq: 2 - 6 | wiki_freq: 22 - 38 | sentence_idx: 254708 | align_1: 1-3 | align_2: 2-11 | entity: none - 颜渊 |    And voila , a hat that he loves ( I think ) and his sister hates ( I ’m pretty sure ) . ||| " 《 ( 颜渊 》 ) 孔子 重礼 ， 推崇 仁政 ， " 尔爱 其 羊 ， 我 爱 其 礼 （ " 《 八佾 》 ） 。 

Commandments 十诫 | w_freq: 45 - 32 | wiki_freq: 3094 - 230 | sentence_idx: 255103 | align_1: 17-7 | align_2: 18-15 | entity: Ten Commandments - none |    God also revealed himself to them on Mount Sinai ( Horeb ) and gave them the Ten Commandments ! ||| 神 降临 在 西乃山 上 ， 颁布 十诫 ， 是 要 借着 他 的 降临 ， 

Anywhere Anywhere | w_freq: 50 - 34 | wiki_freq: 2186 - 130 | sentence_idx: 256967 | align_1: 7-7 | align_2: 8-13 | entity: Q9 Anywhere - none |    For the software development , “ Q9 Anywhere ” is our slogan . ||| 而 软件 开发 方面 ， 「 Q9 Anywhere ( 九 方 无处不在 ) 」 是 我们 的 口号 。 

Comcast Comcast | w_freq: 26 - 9 | wiki_freq: 5575 - 39 | sentence_idx: 257330 | align_1: 6-7 | align_2: 7-12 | entity: Comcast - none |    Give me one good reason why Comcast should know my mother ’s medical problems . " ||| “ 给 我 一个 好的 理由 ， Comcast ( 宽带 服务商 ) 应该 知道 我 母亲 的 医疗 问题 。 

F1 F1 | w_freq: 269 - 246 | wiki_freq: 13275 - 1781 | sentence_idx: 258785 | align_1: 10-9 | align_2: 11-15 | entity: F1 - none |    “ Having all of our race weekends take place with F1 will help our drivers to learn as many F1 tracks as possible , but also to prove their race crafts directly in front of the F1 paddock . ||| “ 让 我们 所有 的 比赛 周末 都 在 F1 赛场 上 进行 ， 这 将 有助于 我们 的 车手 学习 尽可能 多 的 F1赛道 ， 同时 也 可以 直接 在 F1 围场 前面 证明 他们 的 赛车 。 

2030 2030 | w_freq: 421 - 64 | wiki_freq: 8697 - 233 | sentence_idx: 259025 | align_1: 2-6 | align_2: 3-10 | entity: Vision 2030 - none |    " Vision 2030 sounds like a positive project , but I would call it Obligation 2030 . ||| 他 说 ， “ ‘ 愿景 2030 ’ 听 起来 是 一个 积极 的 项目 ， 但 我 称之为 ‘ 义务 2030 ’ （ Obligation 2030 ） 。 

Coca-Cola coca-cola | w_freq: 124 - 2 | wiki_freq: 12082 - 0 | sentence_idx: 259383 | align_1: 7-6 | align_2: 7-16 | entity: Coca-Cola - none |    He got monkey finger , he shoot Coca-Cola ||| He got monkey finger he shoot coca-cola 他 得到 了 猴子 的 手指 ， 他 拍摄 可口可乐 

IADS IADS | w_freq: 2 - 1 | wiki_freq: 67 - 0 | sentence_idx: 259788 | align_1: 17-21 | align_2: 18-25 | entity: IADS - none |    “ In broad strategic terms , this means that Russia can present a sufficiently dense and sophisticated IADS to make sustained NATO air operations over the Baltic states and significant parts of Poland prohibitively costly during the first phases of any military clash in the region . ||| “ 从 广泛 的 战略 意义 上 讲   ， 这 意味着 俄罗斯 可以 提供 足够 密集 和 先进 的 IADS   ， 以 使 北约 在 波罗的海 国家 和 波兰 大部分 地区 的 持续 空中 作战 在 该 地区 任何 军事 冲突 的 第一 阶段 都 付出 高昂 的 代价   。 

Rossi 罗西 | w_freq: 33 - 30 | wiki_freq: 12898 - 272 | sentence_idx: 260428 | align_1: 28-27 | align_2: 29-32 | entity: Rossi - 罗西 |    Despite the prospects for patient care , the report exposed some challenges for IT in health care as far as networking , storage and computing , according to Rossi . ||| 尽管 有 患者 护理 的 前景 ， 但 该 报告 揭示 了 IT 在 医疗 保健 领域 的 一些 挑战 ， 就 网络 ， 存储 而言 据 罗西 说 ， 并 计算 。 

Asad Asad | w_freq: 12 - 4 | wiki_freq: 2984 - 26 | sentence_idx: 261700 | align_1: 18-14 | align_2: 19-20 | entity: Al Asad - none |    Although not verified , many Arabic language experts state that it has its roots in the word Al Asad الأسد , meaning lion because of the qualities of valour and leadership . ||| 尽管 没有 得到 证实 ， 但 许多 阿拉伯语 专家 认为 ， 赛义 德源于 Al Asad （ 阿拉伯语 ： ال أ سد ） ， 意思 是 狮子 ， 可能 是 因为 勇敢 和 领导 才能 的 品质 。 

Decision Decision | w_freq: 88 - 15 | wiki_freq: 8080 - 54 | sentence_idx: 262525 | align_1: 4-4 | align_2: 5-10 | entity: The Decision - none |    Main article : The Decision ( TV special ) ||| 主 条目 ： The Decision （ 英语 ： The Decision ( TV special ) ） 

Dynamics Dynamics | w_freq: 28 - 18 | wiki_freq: 8690 - 192 | sentence_idx: 262749 | align_1: 24-21 | align_2: 25-28 | entity: A Framework for Reconstructing Epidemiological Dynamics - none |    One of the most sophisticated agent-based models is the University of Pittsburgh ’s system , known as FRED ( A Framework for Reconstructing Epidemiological Dynamics ) . ||| 最 复杂 的 基于 代理 模型 之一 是 匹兹堡 大学 的 系统 ， 称为 FRED （ A Framework for Reconstructing Epidemiological Dynamics ， 重建 流行病学 动力学 的 框架 ） 。 

ISIL 伊黎 | w_freq: 27 - 8 | wiki_freq: 13697 - 5 | sentence_idx: 263327 | align_1: 13-10 | align_2: 14-15 | entity: ISIL - 伊黎 伊斯兰国 |    " But make no mistake , we know we are at war with ISIL in the same way we 're at war and continue to be at war with Al-Qaida and its affiliates , " he said . ||| “ 但 不要 误会 ， 我们 知道 我们 正在 与 伊黎 伊斯兰国 展开 战争 ， 就 像 我们 处于 战争 状态 并 继续 与 基地 组织 及其 附属 机构 发生 战争 一样 ， ” 他 说 。 

Red-Nosed 鼻子 | w_freq: 1 - 258 | wiki_freq: 289 - 1620 | sentence_idx: 263499 | align_1: 11-14 | align_2: 12-18 | entity: none - 鼻子 |    Even the people in my family called me " Andy the Red-Nosed Warhola . " ||| 连 我 家族 里 的 亲戚 都 称 我 为 “ 安迪 - 红 鼻子 - 沃霍尔拉 （ Warhola ） ” 。 

Pipino Pipino | w_freq: 1 - 1 | wiki_freq: 188 - 3 | sentence_idx: 266913 | align_1: 11-11 | align_2: 12-16 | entity: Francesco Pipino - Francesco Pipino |    The French version was so widespread that the Renaissance author Francesco Pipino translated it back into Latin , unaware that a Latin original already existed . ||| 法语版 是 如此 的 广流传 以至于 文艺复兴 作家 弗朗切斯科·皮皮诺 （ Francesco Pipino ） 又 将 它 翻回 了 拉丁文 ， 却 不 知道 拉丁文 原版 已经 存在 了 。 

Girona Girona | w_freq: 4 - 1 | wiki_freq: 3808 - 6 | sentence_idx: 268178 | align_1: 6-5 | align_2: 7-9 | entity: Girona - none |    It is important to note that Girona has its own airport . ||| 需 注意 的 是 ， Girona （ 吉罗那 ） 拥有 自己 的 机场 。 

moat 城河 | w_freq: 6 - 2 | wiki_freq: 6828 - 328 | sentence_idx: 268194 | align_1: 9-8 | align_2: 10-16 | entity: none - 城河 |    " We can surround the camp with a deep moat which renders their tunnel useless . " ||| ” “ 我们 可以 用 一 条 深护 城河 把 营地 包围 起来   ， 这样 他们 的 隧道 就 没用 了   。 

Investor Investor | w_freq: 69 - 15 | wiki_freq: 2234 - 21 | sentence_idx: 272414 | align_1: 20-25 | align_2: 21-31 | entity: The Intelligent Investor - The Intelligent Investor |    I had tried all kinds of investing up to then , but what he said , particularly in The Intelligent Investor , just lifted the scales from my eyes – things like “ margin of safety ” and how to use “ Mr. Market ” rather than letting him use you . ||| 那时 ， 我 尝试 过 各种各样 的 投资 ， 但 他 的 言论 ， 特别 是 在 《 聪明 的 投资者 》 （ The Intelligent Investor ） 中 所 提及 的 ， 极大 地 扩展 了 我 的 视野 ， 比如 “ 安全 边际 ” 以及 如何 利用 “ 市场 先生 ” 而 不是 让 它 利用 你 等 。 

M3 M3 | w_freq: 14 - 15 | wiki_freq: 5589 - 525 | sentence_idx: 273193 | align_1: 8-4 | align_2: 9-9 | entity: M3 Forecasting Competition - none |    In fact , the Theta method won the M3 Forecasting Competition , and we also have found it to work well on Uber ’s time series ( moreover , it is computationally cheap ) . ||| Theta 方法 赢得 了 M3 预测 竞赛 （ M3 Forecasting Competition ） ， 我们 也 发现 它 在 Uber 的 时间 序列 上 运行 良好 （ 此外 ， 它 的 计算 成本 也 很 廉价 ） 。 

YMCA YMCA | w_freq: 5 - 5 | wiki_freq: 8594 - 96 | sentence_idx: 273953 | align_1: 0-0 | align_2: 1-6 | entity: YMCA - none |    YMCA you ’ll find it at the YMCA ||| YMCA ( 基督教 青年会 ) .. 你 会 在 YMCA ( 基督教 青年会 ) 找到 

Chef Chef | w_freq: 60 - 27 | wiki_freq: 10264 - 101 | sentence_idx: 279807 | align_1: 12-10 | align_2: 13-15 | entity: Top Chef - none |    In 2008 , he went up against Chef Cat Cora on Top Chef and won . ||| 2008 年 ， 他 与 大厨 Cat Cora 在 Top Chef 节目 中 对决 ， 并且 获得 胜利 。 

Fingerspitzengefühl 指尖 | w_freq: 1 - 44 | wiki_freq: 9 - 219 | sentence_idx: 280374 | align_1: 8-11 | align_2: 9-16 | entity: Fingerspitzengefühl - none |    This guarantees that few intelligence analysts have the Fingerspitzengefühl – the feeling derived from direct experience – necessary to really understand China or the Chinese . ||| 这 确保 了 很少 有 情报 分析 人士 能够 拥有 “ 指尖 上 的 触觉 ” —— 即 从 直接 经验 中 得来 的 感觉 —— 而 这种 感觉 对于 真正 地 理解 中国 或是 中国人 而言 是 必不可少 的 。 

Allah 真主 | w_freq: 1687 - 2733 | wiki_freq: 12189 - 1526 | sentence_idx: 281371 | align_1: 8-2 | align_2: 9-10 | entity: Allah - none |    “ The worst beasts in the Sight of Allah are those who disbelieve , because they will never believe . ” ||| “ 在 真主 看来 ， 最 劣等 的 动物 确 是 不 信道 的 人 ， 他们 是 不 信道 的 。 

Abierta Abierta | w_freq: 2 - 2 | wiki_freq: 120 - 0 | sentence_idx: 282069 | align_1: 13-12 | align_2: 14-18 | entity: Abierta - none |    After the completion of the first stage of the project , called Energia Abierta ( ie “ open energy ” ) , the commission will study the results , and then share them with other companies and government institutions that are part of the energy sector . ||| 在 完成 这个 项目 的 第一 个 阶段 ， 即 “ Energia Abierta ” 或 “ 开放 能源 ( Open Energy ) ” 后 ， 委员会 将 研究 这些 结果 ， 并 与 其他 公司 和 政府 机构 分享 这 一 领域 。 

Agenda 议程 | w_freq: 161 - 829 | wiki_freq: 4906 - 1755 | sentence_idx: 282238 | align_1: 25-19 | align_2: 26-24 | entity: 2030 Agenda - none |    We encourage all Member States to make best use of the lessons learnt from the review process to enhance their national implementation of the 2030 Agenda and to consider presenting Voluntary National Reviews at the High-Level Political Forum and in this regard commend all those countries that have already volunteered for 2018 ; ||| 我们 鼓励 所有 会员国 最佳 利用 来自 评估 进程 的 经验 教训 ， 以 加强 本国 执行 《 2030 议程 》 的 工作 ， 并 考虑 在 高 级别 政治 论坛 上 介绍 自愿 国别 评估 ， 同时 在 这 方面 赞扬 所有 已 自愿 在 2018年 采取 这 一 行动 的 国家 ； 

Meritocracy Meritocracy | w_freq: 1 - 1 | wiki_freq: 82 - 0 | sentence_idx: 288263 | align_1: 9-9 | align_2: 10-17 | entity: Myth of American Meritocracy - none |    3 Ron Unz , “ The Myth of American Meritocracy , ” The American Conservative , December 2012 , pp . 14 - 51 , Appendix E : WEB ||| 3 Ron Unz ， “ The Myth of American Meritocracy ” （ 美国 任人唯贤 的 神话 ） ， The American Conservative （ 美国 保守派 ） ， 2012年 12月 号 ， 第14-51 页 ， 附录E ： WEB 

BOSTON 波士顿 | w_freq: 7 - 425 | wiki_freq: 48 - 9286 | sentence_idx: 291245 | align_1: 0-0 | align_2: 1-4 | entity: BOSTON - 波士顿 （ 美联社 |    BOSTON — For 35 years , Ruth D’Eredita tried to dismiss her former professor ’s behaviour — the way he touched her , groped her and kissed her . ||| 波士顿 （ 美联社 ） - F 或 35年 ， Ruth D' Eredita 试图 解雇 她 以前 的 教授 的 行为 - 他 触摸 她 的 方式 ， 摸索 她 ， 并 吻 了 她 。 

Pharrell Pharrell | w_freq: 8 - 7 | wiki_freq: 2079 - 15 | sentence_idx: 294796 | align_1: 0-0 | align_2: 1-5 | entity: Pharrell A - none |    Pharrell A Fish Does n't Know It 's Wet ||| Pharrell Williams 发布 新书 “ A Fish Doesn’t Know It ’ s Wet ” 。 

Plc Plc周三 | w_freq: 5 - 1 | wiki_freq: 2513 - 0 | sentence_idx: 295613 | align_1: 4-4 | align_2: 5-9 | entity: Beeks Financial Cloud Group Plc - none |    Beeks Financial Cloud Group Plc announced on Wednesday the addition of three new data centers in international locations – Singapore , London , and Paris . ||| Beeks Financial Cloud Group Plc周三 （ 1月 15日 ） 宣布 ， 在 国际 地点 增加 了 三 个 新 的 数据 中心 —— 新加坡 ， 伦敦 和 巴黎 。 

EGO EGO | w_freq: 1 - 1 | wiki_freq: 191 - 13 | sentence_idx: 298786 | align_1: 1-2 | align_2: 2-6 | entity: EGO - none |    " EGO is the only requirement to destroy any relationship . ||| ， “ EGO （ 自我 ） 是 摧毁 任何 关系 的 唯一 条件 。 

GAVI GAVI | w_freq: 4 - 5 | wiki_freq: 252 - 3 | sentence_idx: 299788 | align_1: 13-8 | align_2: 14-12 | entity: GAVI Alliance - GAVI 联盟 |    Thanks to the efforts of these suppliers and their close partnerships with the GAVI Alliance , multinational vaccine manufacturers , and international donors , more than 100 million children a year — more than ever before — are being immunized . ||| 感谢 这些 供应者 的 努力 以及 它们 与 GAVI 联盟 （ GAVI Alliance ） 、 跨国 疫苗 制造商 和 国际 赞助者 的 紧密 合作 ， 每年 有 超过 1亿 儿童 —— 比 以往 任何 时候 都 要 多 —— 可以 获得 免疫力 。 

Jeannie 珍妮 | w_freq: 4 - 63 | wiki_freq: 2872 - 1219 | sentence_idx: 300153 | align_1: 3-3 | align_2: 4-7 | entity: I Dream of Jeannie - 珍妮 |    I Dream of Jeannie star Barbara Eden remembered Daily on Twitter . ||| 《 我 梦见 珍妮 》 的 女 主角 芭芭拉·伊登 每天 都 在 Twitter 上 回忆 。 

Nanonets Nanonets | w_freq: 2 - 2 | wiki_freq: 1 - 0 | sentence_idx: 302822 | align_1: 11-12 | align_2: 12-16 | entity: Nanonets - none |    So , to build our second model , I turned to Nanonets . ||| 所以 ， 为了 建立 我们 的 第二 个 模型 ， 我 转向 Nanonets [ 9 ] 。 

Conquest Conquest | w_freq: 23 - 4 | wiki_freq: 9800 - 40 | sentence_idx: 304022 | align_1: 8-8 | align_2: 9-13 | entity: Game of Thrones : Conquest - none |    Thank you for playing Game of Thrones : Conquest ! ||| 感谢 你 对 《 Game of Thrones : Conquest 》 的 一路 支持 ！ 

Kilimanjaro Kilimanjaro | w_freq: 3 - 2 | wiki_freq: 2115 - 4 | sentence_idx: 305778 | align_1: 9-8 | align_2: 10-13 | entity: Mount Kilimanjaro - none |    In 2009 , he reached the top of Mount Kilimanjaro only wearing shorts within two days . ||| 2009年 ， 大叔 用 2 天 爬上 了 Kilimanjaro 山顶 ， 依然 是 只 穿着 短裤 。 

Fairy 童话 | w_freq: 17 - 66 | wiki_freq: 10277 - 2467 | sentence_idx: 306790 | align_1: 5-2 | align_2: 6-8 | entity: Fairy Tales - none |    In the Ever After : Fairy Tales and the Second Half of Life ||| 从此以后 : 童话 故事 与 人 的 后半生:fairy tales and the second half of life 

Grundgesetz Grundgesetz | w_freq: 1 - 1 | wiki_freq: 138 - 4 | sentence_idx: 306813 | align_1: 20-16 | align_2: 21-20 | entity: Grundgesetz - none |    Nothing is more symbolic of the Federal Republic of Germany than its constitution , the Basic Law , or " Grundgesetz " . ||| 没有 什么 比 联邦 德国 宪法 更 有 标志性 了 ， 就是 基本法 ， 或者 “ Grundgesetz （ 宪法 ） ” 。 
