violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 
appreciate apprécie | w_freq: 818 - 304 | wiki_freq: 9240 - 7238 | sentence_idx: 225005 | align_1: 9-11 | align_2: 10-16 |    However , Senator Massicotte ’s amendment — which I appreciate — will not improve the bill , in my opinion . ||| Par contre , l’ amendement du sénateur Massicotte — que j’ apprécie beaucoup , par ailleurs — n’ améliorera pas le projet de loi , à mon avis . 

self-consumer autoconsommateur | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 225356 | align_1: 17-19 | align_2: 18-24 |    In this case , the threshold set out in paragraph 1(c ) shall apply to each renewable self-consumer concerned . ||| Dans ce cas , le seuil fixé au paragraphe 1 , point c ) , s’ applique à chaque autoconsommateur d’ énergies renouvelables en question . 

Nilsen Nilsen | w_freq: 1 - 1 | wiki_freq: 1971 - 257 | sentence_idx: 225520 | align_1: 11-11 | align_2: 12-15 |    I agree that it was natural for Mr Johnsen and Mr Nilsen as representatives to look after the interests of the police officers in the debate . ||| J’ admets qu’ il était naturel que M. Johnsen et M. Nilsen , en leur qualité de représentants , prissent en compte les intérêts des policiers dans le débat . 

deteriorating détérioration | w_freq: 80 - 115 | wiki_freq: 7696 - 2529 | sentence_idx: 225826 | align_1: 2-3 | align_2: 3-8 |    Given the deteriorating security environment in Europe , a credible and united nuclear Alliance is essential . ||| Étant donné la détérioration de l’ environnement de sécurité en Europe , une Alliance nucléaire crédible et unie est essentielle . 

expects attend | w_freq: 230 - 922 | wiki_freq: 5595 - 10385 | sentence_idx: 226212 | align_1: 2-3 | align_2: 3-7 |    No one expects a 100 % transformation , or paradise to begin on Dec. 1 – the day the new president is inaugurated . ||| Personne ne s’ attend à ce qu’ une transformation à 100 % , ou un paradis , commence le 1er décembre , jour de l’ inauguration du nouveau président . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 226234 | align_1: 0-0 | align_2: 1-5 |    Anyway , these arguments , Ubisoft has constantly put them forward at each presentation of Far Cry 5 . ||| Quoi qu’ il en soit , ces arguments , Ubisoft n’ a cessé de les mettre en avant à chacune des présentations de Far Cry 5 . 

realise consciente | w_freq: 246 - 237 | wiki_freq: 7564 - 2063 | sentence_idx: 227419 | align_1: 2-3 | align_2: 3-7 |    And I realise it is may be difficult for small and medium sized enterprises and artisanal minors to achieve this . ||| Et je suis consciente du fait qu’ il peut être difficile pour les petites et moyennes entreprises et les mineurs artisanaux d’ y parvenir . 

Imagine Imaginez | w_freq: 453 - 475 | wiki_freq: 5922 - 92 | sentence_idx: 228323 | align_1: 0-0 | align_2: 1-5 |    Imagine playing the toughest test in golf and not even knowing the score for the last two hours of the championship . ||| Imaginez -vous en train de jouer le test le plus difficile au golf sans même connaître le score des deux dernières heures du championnat . 

dumped laissés | w_freq: 20 - 173 | wiki_freq: 7540 - 4612 | sentence_idx: 229492 | align_1: 6-8 | align_2: 7-12 |    Fourteen of the forty-four guns were dumped to make more room for the scientific collections . ||| Quatorze des quarante - quatre canons avaient été laissés à terre , pour faire plus de place pour les collections scientifiques . 

Please S’ | w_freq: 1184 - 1423 | wiki_freq: 10571 - 5625 | sentence_idx: 230026 | align_1: 5-6 | align_2: 6-11 |    A third wrote : “ Please I need more of these ! hahahaha XD ” ||| Un troisième a écrit : « S’ il vous plaît , j’ ai besoin de plus de ceux - ci ! hahahaha XD ” 

Iblis Iblis | w_freq: 2 - 1 | wiki_freq: 539 - 150 | sentence_idx: 231928 | align_1: 6-5 | align_2: 7-10 |    How many a person killed by Iblis they have revived . ||| Combien de personnes assassinées par Iblis ( Démon ) ont -ils ressuscitées ? 

Advise Avisez | w_freq: 2 - 1 | wiki_freq: 297 - 0 | sentence_idx: 232161 | align_1: 0-0 | align_2: 1-5 |    Advise Starfleet Security and get one of our own to assist you . " ||| Avisez -en la Sécurité de Starfleet et faites -vous seconder de l' un des nôtres pour vous aider . " 

cab taxi | w_freq: 11 - 281 | wiki_freq: 13002 - 3964 | sentence_idx: 233520 | align_1: 14-17 | align_2: 15-22 |    One night , he drank a little too much , and he robbed a cab driver—stole 50 dollars . ||| Une nuit , il avait un peu trop bu , et il a dévalisé un chauffeur de taxi — il lui a volé 50$. 

disregard ignorer | w_freq: 58 - 494 | wiki_freq: 5346 - 2299 | sentence_idx: 235212 | align_1: 13-12 | align_2: 14-17 |    Otherwise , we ’re going to get to a point where actors simply disregard space law . ” ||| Sinon , nous atteindrons un stade où les acteurs vont tout simplement ignorer le droit de l’ espace . » 

Keynes Keynes | w_freq: 37 - 37 | wiki_freq: 10390 - 1894 | sentence_idx: 236989 | align_1: 0-0 | align_2: 1-4 |    Keynes missed this structural aspect of capitalism . ||| Keynes n’ a pas saisi cette aspect structurel du capitalisme . 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 237298 | align_1: 1-1 | align_2: 2-5 |    " Maybe we will feel it in a month , but everything is fine so far , " said Mikhail , 48 , who declined to give his full name or describe his job . ||| " Peut - être que nous le sentirons dans un mois , mais tout va bien jusqu' ici " , a déclaré Mikhail , 48 ans , qui a refusé de donner son nom complet ou de décrire son travail . 

Think Réfléchissez | w_freq: 489 - 48 | wiki_freq: 12764 - 10 | sentence_idx: 238759 | align_1: 0-0 | align_2: 1-4 |    Think twice before posting pictures [ or any other information ] you would n’t want your parents or future employers to see . ” ||| Réfléchissez - y à deux fois avant de poster des photos ( ou d’ autres informations ) que vous ne souhaiteriez pas que vos parents ou vos futurs employeurs voient » . 

sauce sauce | w_freq: 38 - 38 | wiki_freq: 13788 - 5710 | sentence_idx: 240382 | align_1: 14-13 | align_2: 15-18 |    It ’s so quick and easy , no one should ever buy pre-made cheese sauce again . ||| C' est tellement rapide et facile , personne ne devrait jamais acheter la sauce au fromage pré-faites à nouveau . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 241462 | align_1: 0-0 | align_2: 1-6 |    Anyway it has been a beautiful race and that gives us strength to face the Japanese Grand Prix with more enthusiasm if possible " . ||| Quoi qu' il en soit , il a été une belle course et cela nous donne la force d' affronter le Grand Prix du Japon avec plus d' enthousiasme si possible " . 

hopefully espérons | w_freq: 183 - 1009 | wiki_freq: 3850 - 195 | sentence_idx: 242012 | align_1: 13-14 | align_2: 14-18 |    “ When we do that , we can really back off teams and hopefully slow down the crowd a little bit . ” ||| " Lorsque nous faisons cela , nous pouvons vraiment reculer des équipes et , espérons - le , ralentir un peu la foule . " 

maid maitresse | w_freq: 10 - 4 | wiki_freq: 12201 - 724 | sentence_idx: 242317 | align_1: 8-10 | align_2: 9-16 |    " No , my lord , only a maid . " ||| " Je n' ai qu' une passion , qu' une maitresse , c' est la France .... " 

deducts déduit | w_freq: 3 - 34 | wiki_freq: 156 - 4514 | sentence_idx: 242476 | align_1: 8-7 | align_2: 9-12 |    * * Your employer is the one who deducts income tax and social security contributions and you have the chance to file an annual return at the end of the year . * * ||| * * Votre employeur est celui qui déduit l’ impôt sur le revenu et les cotisations de sécurité sociale et vous avez la possibilité de faire une déclaration annuelle à la fin de l’ année . * * 

spouse conjoint | w_freq: 232 - 340 | wiki_freq: 12650 - 4170 | sentence_idx: 244025 | align_1: 13-18 | align_2: 14-24 |    You can take pleasure ( find beauty ) in different things about your spouse as time passes . ||| Vous pouvez avoir du plaisir ( trouver de la beauté ) dans différentes choses au sujet de votre conjoint , au fur et à mesure que le temps passe . 

Remember Rappelez | w_freq: 1019 - 682 | wiki_freq: 9753 - 54 | sentence_idx: 244608 | align_1: 0-0 | align_2: 1-4 |    Remember hypnotherapy does work for a lot of people and it may work for you – the power is in the believing . ||| Rappelez -vous que l' hypnothérapie fonctionne pour beaucoup de gens et peut l' être pour vous – le pouvoir réside dans le fait de croire . 

Walzer Walzer | w_freq: 10 - 10 | wiki_freq: 364 - 117 | sentence_idx: 246581 | align_1: 7-7 | align_2: 8-13 |    One of the questions raised is whether Walzer is basically unable to justify the unjustifiable in the name of common values , even though these common values are bad for a whole host of reasons . ||| Une question suscitée est de savoir si Walzer , au fond , n’ arrive pas à justifier l’ injustifiable au nom des valeurs communes même si ces valeurs communes sont mauvaises pour tout un tas de raisons . 

affirm affirmons | w_freq: 134 - 51 | wiki_freq: 3490 - 35 | sentence_idx: 247497 | align_1: 1-1 | align_2: 2-7 |    We affirm that the cause of electrical energy must be sought in the Universal Sexual Force . ||| Nous affirmons , quant à nous , que la cause de l’ électricité doit être cherchée dans la Force sexuelle universelle . 

reinterpret réinterpréter | w_freq: 8 - 7 | wiki_freq: 548 - 246 | sentence_idx: 247709 | align_1: 18-25 | align_2: 19-33 |    Since the political left decamped to the United Nations several decades ago , attempts have been made to reinterpret human rights documents . ||| Depuis que la gauche politique s’ est installée aux Nations - Unies , il y a plusieurs décennies , des tentatives ont été faites pour réinterpréter les documents sur les droits de l’ homme . 

emptiness nudité | w_freq: 43 - 56 | wiki_freq: 2530 - 1706 | sentence_idx: 250312 | align_1: 15-10 | align_2: 16-18 |    It explains [ in Chap- ter IX ] the underlying truth : the meaning of emptiness . ||| Se dévoile ce qui est , la vérité dans sa nudité ( qui n' est jamais voilée ) . 

39/1 39/1 | w_freq: 1 - 1 | wiki_freq: 15 - 6 | sentence_idx: 250675 | align_1: 1-6 | align_2: 2-11 |    Resolution 39/1 requested an oral update regarding the situation in the Bolivarian Republic of Venezuela . ||| Dans le cadre de la résolution 39/1 , le Conseil a demandé un exposé oral sur la situation en République bolivarienne du Venezuela . 

Anywhere Partout | w_freq: 23 - 194 | wiki_freq: 2186 - 1009 | sentence_idx: 250698 | align_1: 0-0 | align_2: 1-5 |    Anywhere in Haiti , young people bring it up as their next destination . ||| Partout où l’ on passe en Haïti , les jeunes l’ invoquent comme leur prochaine destination . 

Allāh Allāh | w_freq: 8 - 1 | wiki_freq: 665 - 212 | sentence_idx: 251215 | align_1: 5-6 | align_2: 6-11 |    I became a Muslim because Allāh showed me first what was wrong with the way I had been raised through “ Western values ” . ||| Je suis devenu musulman parce que Allāh m’ a d’ abord montré ce qui n’ allait pas dans la manière dont j’ avais été élevé par les “ valeurs occidentales ” . 

Please S’ | w_freq: 1184 - 1423 | wiki_freq: 10571 - 5625 | sentence_idx: 251738 | align_1: 0-0 | align_2: 1-5 |    Please give me 10 days before you throw me in with those dogs ! " ||| S’ il te plaît , donne -moi dix jours avant de me jeter à ces chiens ! « . 

cholera choléra | w_freq: 54 - 59 | wiki_freq: 8274 - 3731 | sentence_idx: 252761 | align_1: 9-11 | align_2: 10-16 |    Now is the time to act to ensure that cholera in Haiti remains a distant memory . ||| C’ est maintenant le moment d’ agir pour garantir que le choléra ne soit plus , en Haïti , qu’ un lointain souvenir . 

disadvantaged défavorisées | w_freq: 90 - 40 | wiki_freq: 7711 - 977 | sentence_idx: 253724 | align_1: 6-6 | align_2: 7-10 |    Several federations that may be economically disadvantaged opposed . ||| Plusieurs fédérations qui peuvent être économiquement défavorisées s’ y sont opposées . 

Sanction sanctions | w_freq: 3 - 871 | wiki_freq: 722 - 8183 | sentence_idx: 253806 | align_1: 2-3 | align_2: 3-9 |    QUESTION : Sanction anybody that will do business with them ? ||| QUESTION : Des sanctions à l’ encontre de toute personne qui ferait des affaires avec eux ? 

yesterday hier | w_freq: 720 - 851 | wiki_freq: 3562 - 1775 | sentence_idx: 254301 | align_1: 11-17 | align_2: 12-23 |    Why in all the years since these scandals broke out was yesterday the first mention of this information ? ||| Pourquoi , depuis toutes les années durant lesquelles ces scandales ont éclaté , ce n’ est qu’ hier que l’ on a eu la première mention de cette information ? 

’re êtes | w_freq: 7713 - 10243 | wiki_freq: 11174 - 2770 | sentence_idx: 256016 | align_1: 13-16 | align_2: 14-26 |    It ’s like … I know some of you like to think you ’re spiritual fashionists . ||| C’ est comme ... je sais que certains d’ entre vous aiment à penser que vous êtes des « fashionistes » ( créateurs de mode ) spirituels . 

fashionists fashionistes | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 256016 | align_1: 15-19 | align_2: 16-27 |    It ’s like … I know some of you like to think you ’re spiritual fashionists . ||| C’ est comme ... je sais que certains d’ entre vous aiment à penser que vous êtes des « fashionistes » ( créateurs de mode ) spirituels . 
