Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
ISIS ISIS | w_freq: 295 - 219 | wiki_freq: 6089 - 231 | sentence_idx: 326048 | align_1: 15-19 | align_2: 16-25 | entity: ISIS - none |    " Now , Russia likes us being there for two reasons , because we kill ISIS . ||| 现在 ， 俄罗斯 喜欢 我们 在 那里 出现 ， 是 因为 两 个 原因 ， 因为 我们 杀死 了 ISIS ， 杀死 了 恐怖 分子 。 

HAVANA 哈瓦那 | w_freq: 3 - 87 | wiki_freq: 22 - 907 | sentence_idx: 327397 | align_1: 0-0 | align_2: 1-4 | entity: HAVANA - 哈瓦那 |    HAVANA — Cuban lawmakers approved a law on Saturday intended to make Cuba more attractive to foreign investors , a measure seen as vital for the island ’s struggling economy . ||| 哈瓦那 （ 美联社 ） - 古巴 立法者 周六 批准 了 一 项 法律 ， 旨在 使 古巴 对 外国 投资者 更 具 吸引力 ， 这 一 措施 对 该岛 经济 陷入 困境 至关重要 。 

Norvig Norvig | w_freq: 7 - 5 | wiki_freq: 101 - 5 | sentence_idx: 327560 | align_1: 0-2 | align_2: 1-11 | entity: Norvig - none |    Norvig ’s Teach yourself programming in ten years : ||| 就 像 Norvig （ 谷歌 的 研发 总监 ） 说 的 ， Teach Yourself Programming in Ten Years 。 

Anthropologist Anthropologist | w_freq: 8 - 5 | wiki_freq: 1235 - 4 | sentence_idx: 327807 | align_1: 16-16 | align_2: 17-21 | entity: Anthropologist - One Anthropologist |    Clifford Geertz , 1995 , After the Fact : Two Countries , Four Decades , One Anthropologist . ||| Clifford Geertz ， 1995 ， After the Fact ： Two Countries ， Four Decades ， One Anthropologist ， Harvard University Press . 

GitHub GitHub | w_freq: 152 - 142 | wiki_freq: 2232 - 445 | sentence_idx: 330814 | align_1: 6-6 | align_2: 7-11 | entity: GitHub - none |    Parts of Drupal are developed on GitHub rather than Drupal.org , and often are n't fully credited on Drupal.org . ||| Drupal 的 某些 部分 是 在 GitHub 上 开发 的 ， 而 不是 在 Drupal.org 上 开发 的 ， 而且 Drupal 常常 没有 在 Drupal.org 上 得到 完全 的 信任 。 

Rio+20 里约+20 | w_freq: 9 - 2 | wiki_freq: 158 - 0 | sentence_idx: 333201 | align_1: 2-3 | align_2: 3-8 | entity: Rio+20 - 里约+20 |    “ Since Rio+20 , an increasing number of countries are embarking on pathways towards inclusive green economies . ||| “ 自 ‘ 里约+20 ’ 峰会 召开 以来 ， 越来越 多 的 国家 走向 包容性 绿色 经济 之 路 。 

Hadith 中道 | w_freq: 12 - 8 | wiki_freq: 2687 - 475 | sentence_idx: 333470 | align_1: 9-5 | align_2: 10-11 | entity: Hadith - none |    The basic principles are none other than Al-Qur'an and Hadith . ||| （ 术语 ） 诸法 无过于 中道 ， 故 曰 第一 义 。 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 334804 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK — Political junkies have plenty of choices on Sunday-morning television . ||| N EW YORK （ 美联社 ） - 政治 迷们 在 周日 早上 的 电视 上 有 很多 选择 ... 

Experts Experts | w_freq: 326 - 6 | wiki_freq: 5264 - 27 | sentence_idx: 338101 | align_1: 22-24 | align_2: 23-28 | entity: Group of Governmental Experts - none |    Instead , the U.S. , Russia , and 13 other states agreed that the U.N. secretary-general should appoint a Group of Governmental Experts , which first met in 2004 . ||| 相反 ， 美国 、 俄罗斯 和 其他 13 国 一致 认为 ， 联合国 秘书长 应该 任命 一个 政府 专家 团 （ Group of Governmental Experts , GGE ） ， 2004年 ， GGE 举行 了 第一 次 会议 。 

CHICKEN 鸡汤 | w_freq: 2 - 16 | wiki_freq: 15 - 205 | sentence_idx: 348438 | align_1: 3-3 | align_2: 4-11 | entity: WEB CHICKEN - none |    9 - WEB CHICKEN Soup for the Preteen Soul : 101 Stories of Changes , Choices and Growing Up for Kids Ages 9 - 13 ||| 30 . 心灵 鸡汤 ： 纯真 年代 （ 文库版 ） Chicken Soup For The Preteen Soul : 101 Stories Of Changes , Choices , And Growing Up For Kids Ages 9-13 

CHICKEN 心灵 | w_freq: 2 - 574 | wiki_freq: 15 - 4217 | sentence_idx: 348438 | align_1: 3-2 | align_2: 4-11 | entity: WEB CHICKEN - none |    9 - WEB CHICKEN Soup for the Preteen Soul : 101 Stories of Changes , Choices and Growing Up for Kids Ages 9 - 13 ||| 30 . 心灵 鸡汤 ： 纯真 年代 （ 文库版 ） Chicken Soup For The Preteen Soul : 101 Stories Of Changes , Choices , And Growing Up For Kids Ages 9-13 

Brazilians 巴西人 | w_freq: 31 - 34 | wiki_freq: 3654 - 291 | sentence_idx: 352061 | align_1: 11-8 | align_2: 12-12 | entity: Brazilians - 巴西人 |    The Japanese as well as French and the Egyptians and the Brazilians are as much our collaborators in the global economy as they are our rivalry . ||| 日本人 和 法国 人 、 埃及 人 与 巴西人 一样 ， 既 是 我们 的 竞争 对手 ， 又 是 我们 在 世界 经济 中 的 伙伴 。 

Corinthians 哥林 | w_freq: 48 - 37 | wiki_freq: 6043 - 377 | sentence_idx: 352373 | align_1: 4-4 | align_2: 5-10 | entity: Corinthians - 哥林 多 |    In his Commentary on Corinthians , he wrote , “ All the wisdom of believers is comprehended in the cross of Christ ” ( I:74 ) . ||| 在 他 的 《 哥林 多 前后 书 注释 》 中 他 写道 ： ” 信徒 所有 的 智慧 都 包含 在 基督 的 十字架 中 ” ( I:74 ) 。 

Tadeusz Tadeusz | w_freq: 4 - 4 | wiki_freq: 3945 - 27 | sentence_idx: 352405 | align_1: 3-6 | align_2: 4-10 | entity: Tadeusz Szuba - Tadeusz ( Ted ) Szuba |    In 2001 , Tadeusz Szuba from the AGH University in Poland proposed a formal model for the phenomenon of collective intelligence . ||| 2001年 ， 来自 波兰AGH 大学 的 Tadeusz ( Ted ) Szuba 为 集体 智慧 现象 提供 了 一个 正式 的 模型 。 

ITOM IT | w_freq: 3 - 1004 | wiki_freq: 18 - 1980 | sentence_idx: 354015 | align_1: 3-3 | align_2: 4-9 | entity: ITOM - none |    Today , many ITOM practices and their valuable information is trapped in siloes , but that is starting to change . ||| 今天 ， 许多 IT 运维 管理 （ ITOM） 的 实践 和 他们 的 有 价值 信息 处在 一个 尴尬 的 境地 ， 但是 他 已经 开始 改变 。 

Dalhart 达尔哈特 | w_freq: 1 - 1 | wiki_freq: 391 - 5 | sentence_idx: 354045 | align_1: 33-29 | align_2: 34-34 | entity: Dalhart - 达尔哈特 |    Bam decided to find a house of his own , a place to get established , to give the family some certainty , some place to prove that when the horse died in Dalhart it meant God was telling them to settle here 'cause good things had to come . ||| 巴姆 决定 自己 找 一 所 房子 ， 一个 建立 的 地方 ， 给 家人 一定 的 把握 ， 有些 地方 可以 证明 ， 当 这 匹 马 在 达尔哈特 死去 的 时候 ， 它 意味着 上帝 告诉 他们 定居 在 这里 ， 因为 好事 必须 到来 。 

Disco–Don't Disco | w_freq: 1 - 11 | wiki_freq: 0 - 155 | sentence_idx: 354100 | align_1: 2-2 | align_2: 3-12 | entity: The Disco–Don't - At The Disco |    At The Disco–Don't Threaten Me With A Good Time ||| At The Disco 向 大家 分享 他们 的 新 歌 〈 Don’t Threaten Me With A Good Time 〉 

Antipodes Antipodes[ | w_freq: 1 - 1 | wiki_freq: 565 - 0 | sentence_idx: 356891 | align_1: 4-4 | align_2: 5-9 | entity: Antipodes - none |    ^ Omerta in the Antipodes , Time , 31 January 1964 ||| ^ Omerta in the Antipodes[ 永久 失效 连结 ] ， Time ， 1964年 1月 31日 

Leary 丹尼斯-利里 | w_freq: 7 - 1 | wiki_freq: 3754 - 0 | sentence_idx: 358552 | align_1: 1-0 | align_2: 2-5 | entity: Denis Leary - 丹尼斯-利里 |    Denis Leary " Rescue Me " ||| 丹尼斯-利里 ( DENIS LEARY ) 《 RESCUE ME 》 

Sodom 菩提 | w_freq: 10 - 15 | wiki_freq: 1742 - 660 | sentence_idx: 359074 | align_1: 10-1 | align_2: 11-7 | entity: Sodom - none |    Violations of this law , as in the case of Sodom , are therefore considered transgressions of God ’s will . ” ||| 须 菩提 ， 我 再 问 你 ， 色受 想 行识 等 的 诸法 是 菩萨义 吗 ？ ” 

SmugMug SmugMug | w_freq: 3 - 3 | wiki_freq: 30 - 6 | sentence_idx: 359167 | align_1: 21-19 | align_2: 22-24 | entity: SmugMug - none |    “ If we make any changes , we ’re going to make sure the changes are for the better , ” SmugMug ’s FAQ page says . ||| “ 如果 进行 任何 更改 ， 我们 将 确保 所 做 的 更 改变 得 更 好 ， ” SmugMug 的 “ 常见 问题 ” 页面 说 。 

Spaniard 西班牙人 | w_freq: 27 - 107 | wiki_freq: 3686 - 2946 | sentence_idx: 360637 | align_1: 3-3 | align_2: 4-7 | entity: Spaniard - 西班牙人 |    He was a Spaniard named Juan Pujol Garcia . ||| 他 是 个 西班牙人   ， 叫 Juan Pujol Garci  。 

Fifa 足联 | w_freq: 18 - 71 | wiki_freq: 363 - 3806 | sentence_idx: 363844 | align_1: 12-13 | align_2: 13-17 | entity: Fifa - 国际 足联 |    In their tender , which has been seen by the BBC , Fifa say its objective is to find partners to create " the world 's greatest club football experience " . ||| 在 英国 广播 公司 （ BBC ） 观看 的 招标 中 ， 国际 足联 （ FIFA ） 表示 ， 其 目标 是 寻找 合作 伙伴 ， 以 创造 “ 世界 上 最 伟大 的 俱乐部 足球 体验 ” 。 

Ethernet Ethernet | w_freq: 36 - 10 | wiki_freq: 6250 - 101 | sentence_idx: 364035 | align_1: 2-2 | align_2: 3-8 | entity: Ethernet - none |    But on Ethernet , which can only handle 1500 bytes with a header , you hit that limit . ||| 但是 在 Ethernet （ 以 太 网 ） ， 它 只能 处理 1500 bytes ［ 有 header ］ ， 你 碰到 这个 限制 。 

Branson 伊娃·布兰森 | w_freq: 38 - 2 | wiki_freq: 4023 - 0 | sentence_idx: 365752 | align_1: 5-4 | align_2: 6-9 | entity: Eva Branson - 伊娃·布兰森 |    One of them , Eva Branson , sounds like quite a lady . ||| 其中 一 位 是 伊娃·布兰森 （ eva branson ） ， 听 起来 像 一 位 女士 。 

Pops Pops | w_freq: 5 - 4 | wiki_freq: 6389 - 65 | sentence_idx: 365926 | align_1: 7-7 | align_2: 8-11 | entity: Top of the Pops - none |    " In those days Top of the Pops could easily be watched by 14 million people , so the next day Bowie was all anyone was talking about . ||| 「 在 当时 ， Top of the Pops ( TOTP ) 可以 轻易 地 被 一千四百万 人 看到 ， 所以 隔天Bowie 理所当然 就 成为 大家 的 话题 。 

SPS SPS | w_freq: 11 - 14 | wiki_freq: 3048 - 57 | sentence_idx: 366828 | align_1: 17-13 | align_2: 18-19 | entity: SPS - none |    Trinidad and Tobacco 13 12 Financed by the European Union 10th European Development Fund ( EDF ) SPS project , the IPPC Trust Fund and the IPPC Secretariat . ||| 特立尼达和多巴哥 13 12 由 欧盟 第10 届 欧洲 发展 基金 ( EDF ) SPS （ 动植物 检疫 措施 ） 项目 、 IPPC 信托 基金 和 IPPC 秘书处 资助 。 

Yeung Yeung | w_freq: 5 - 4 | wiki_freq: 2991 - 76 | sentence_idx: 367697 | align_1: 18-40 | align_2: 19-45 | entity: Bernice Yeung - none |    In a Day?s Work : The Fight to End Sexual Violence Against America?s Most Vulnerable Workers BY Bernice Yeung . ||| 《 一 天 的 工作 ： 结束 对 美国 最 弱势 工人 的 性 暴力 的 斗争 In a Day ’ s Work : The Fight to End Sexual Violence Against America ’ s Most Vulnerable Workers 》 by Bernice Yeung ( The New Press ) 

Clooney 乔治·克鲁尼 | w_freq: 19 - 6 | wiki_freq: 2789 - 53 | sentence_idx: 368000 | align_1: 4-2 | align_2: 5-8 | entity: George Clooney - 乔治·克鲁尼 |    For men like George Clooney who have a very busy career and an endless option of women to date , choosing the right woman and finding the time to really invest in the relationship is very challenging indeed . ||| 对于 像 乔治·克鲁尼 这样 的 男人 来说 ， 他们 的 事业 非常 忙碌 ， 而且 到 目前 为止 有 无数 的 女人 可 供 选择 ， 选择 合适 的 女人 ， 并 找到 时间 真正 投入 到 这 段 关系 中 ， 确实 是 非常 具有 挑战性 的 。 

Montecassino 那不勒斯 | w_freq: 1 - 70 | wiki_freq: 423 - 2699 | sentence_idx: 368267 | align_1: 13-9 | align_2: 14-14 | entity: Montecassino - 那不勒斯 |    In 1739 he returned to Italy , perhaps to Naples and surely to Montecassino , in whose Abbey existed two canvases ( destroyed during World War II ) . ||| 在 1739年 ， 他 回到 意大利 ， 也许 到 那不勒斯 ， 肯定 到 蒙特卡西诺 ， 在 其 修道院 存在 两 个 画布 （ 在 二次大战 期间 被 摧毁 ） 。 

al-Quran 法藏 | w_freq: 2 - 4 | wiki_freq: 109 - 154 | sentence_idx: 369040 | align_1: 3-1 | align_2: 4-6 | entity: al-Quran - none |    I swear by al-Quran al-majeed ... " ||| 系心于 法藏 菩萨 ， 因位 之 本 誓 。 

bonnie 邦尼 | w_freq: 8 - 11 | wiki_freq: 99 - 199 | sentence_idx: 369287 | align_1: 8-9 | align_2: 9-17 | entity: none - 邦尼 |    My Bonnie lies over the ocean , my bonnie lies over the sea . my bonnie lies over the ocean so bring back my bonnie to me . ||| My Bonnie lies over the ocean , 我 的 邦尼 躺 在 大洋 中 ， My Bonnie lies over the sea , 我 的 帮 你 躺 在 大海 里 ， My Bonnie lies over the ocean , 我 的 邦尼 躺 在 大洋 中 ， Oh , bring back my Bonnie to me . 喔 ， 把 我 的 邦尼 还给 我 。 

bonnie 邦尼 | w_freq: 8 - 11 | wiki_freq: 99 - 199 | sentence_idx: 369288 | align_1: 8-9 | align_2: 9-17 | entity: none - 邦尼 |    My Bonnie lies over the ocean , my bonnie lies over the sea . my bonnie lies over the ocean so bring back my bonnie to me . ||| My Bonnie lies over the ocean , 我 的 邦尼 躺 在 大洋 中 ， My Bonnie lies over the sea , 我 的 帮 你 躺 在 大海 里 ， My Bonnie lies over the ocean , 我 的 邦尼 躺 在 大洋 中 ， Oh , bring back my Bonnie to me . 喔 ， 把 我 的 邦尼 还给 我 。 

Resurrection 复明日 | w_freq: 85 - 4 | wiki_freq: 7651 - 0 | sentence_idx: 369556 | align_1: 11-10 | align_2: 12-15 | entity: Day of Resurrection - none |    5 He asks : " When will be this Day of Resurrection ? " ||| 《 明日 歌 》 里 有 说 : “ 明日 复明日 ， 明日 何其 多 ? 

Analytics Analytics | w_freq: 189 - 104 | wiki_freq: 3180 - 60 | sentence_idx: 369693 | align_1: 12-13 | align_2: 13-17 | entity: Analytics - none |    Home | ANALYTICS | Partner Experience | Worldwide | Ready for IBM Analytics is now live on PartnerWorld ! ||| 首页 | 分析 | 合作 伙伴 体验 | 世界 各地 | 准备 IBM Analytics （ 分析 ） 是 现在 住 上 的 Partner World ! 

Antananarivo—have 塔那那利佛 | w_freq: 2 - 2 | wiki_freq: 0 - 140 | sentence_idx: 370077 | align_1: 6-6 | align_2: 7-11 | entity: Antananarivo—have - 塔那那利佛 |    The residents of urban areas—in particular Antananarivo—have been hardest hit by economic downturns and economic policy shifts . ||| 城区 的 居民 — 特别 是 塔那那利佛 的 城区 居民 — 受到 了 经济 衰退 和 经济 政策 改变 的 冲击 。 

Judgment 修善 | w_freq: 82 - 5 | wiki_freq: 7235 - 37 | sentence_idx: 370834 | align_1: 8-4 | align_2: 9-15 | entity: Day of Judgment - none |    They have no fear of the Day of Judgment and no dread of hell . ||| 平日 不 肯 积福 修善 ， 诵经 念佛 ， 临命 终 时 ， 地狱 相现 ， 悔惧 交至 。 

Judgment 临命 | w_freq: 82 - 2 | wiki_freq: 7235 - 30 | sentence_idx: 370834 | align_1: 8-9 | align_2: 9-15 | entity: Day of Judgment - none |    They have no fear of the Day of Judgment and no dread of hell . ||| 平日 不 肯 积福 修善 ， 诵经 念佛 ， 临命 终 时 ， 地狱 相现 ， 悔惧 交至 。 

Babbitt Babbitt | w_freq: 7 - 3 | wiki_freq: 1995 - 16 | sentence_idx: 372884 | align_1: 10-16 | align_2: 11-20 | entity: Sinclair Lewis ' Babbitt - none |    Campbell : " Have you ever read Sinclair Lewis ' Babbitt ? " ||| 坎伯 ： 「 你 曾 读 过 刘易士 ( Sinclair Lewis ) 的 《 巴比特 （ Babbitt ） 》 吗 ？ 」 

TPP TPP | w_freq: 114 - 117 | wiki_freq: 1171 - 412 | sentence_idx: 373202 | align_1: 26-24 | align_2: 27-29 | entity: TPP - none |    While expressing a cautious view on the U.S. stance of shifting towards bilateral trade negotiations , Aso said Washington will eventually find it better to rejoin TPP although it will take some time . ||| 尽管 麻生 对 美国 转向 双边 贸易 磋商 的 立场 持 谨慎 观点 ， 但 他 称 ， 华盛顿 最终 将 发现 重新 加入 TPP 会 更 好 ， 尽管 要 花 些 时间 。 

Dworkin Dwork | w_freq: 2 - 1 | wiki_freq: 878 - 13 | sentence_idx: 377614 | align_1: 2-4 | align_2: 3-9 | entity: Ronald Dworkin - none |    46 Ronald Dworkin , Is Democracy Possible Here ? ||| 朗诺 ‧德沃金 （ Ronald Dwork in ） ， 2007 ， ＜ 人权 与 民主 生活 ＞ ( Is Democracy Possible here ? 

I'tura 阿弥陀佛 | w_freq: 2 - 8 | wiki_freq: 0 - 554 | sentence_idx: 378104 | align_1: 8-10 | align_2: 9-15 | entity: I'tura - none |    He called himself the Savior,--the wicked monster , I'tura ! ||| 这个 正觉 就是 佛 的 名号 ， 「 南 无 阿弥陀佛 」 ， 名号 功德不可思议 ! 

Voodoo Voodoo | w_freq: 7 - 8 | wiki_freq: 4592 - 93 | sentence_idx: 380589 | align_1: 3-2 | align_2: 4-6 | entity: James Voodoo - none |    Help out James Voodoo as he investigates a mysterious attack and goes on an incredible adventure ! ||| 帮助 James Voodoo 摆脱 困境 ， 当 他 调查 一起 神秘 的 攻击 ， 以及 接下来 的 一 次 令 人 难以置信 的 冒险 ！ ... 

CommonWell CommonWell | w_freq: 1 - 2 | wiki_freq: 5 - 1 | sentence_idx: 381338 | align_1: 5-4 | align_2: 6-9 | entity: CommonWell Health Alliance - CommonWell 健康 联盟 |    However , Rathore stated the CommonWell Health Alliance is Cerner ’s solution to this issue . ||| 然而 ， Rathore 认为 CommonWell 健康 联盟 （ CommonWell Health Alliance ） 就是 Cerner 针对 这 一 问题 提出 的 解决 方案 。 

›LUCAH 卢卡 | w_freq: 1 - 15 | wiki_freq: 0 - 334 | sentence_idx: 383464 | align_1: 1-1 | align_2: 2-8 | entity: none - 卢卡 |    Next ›LUCAH : Born of a Dream ||| 《 卢卡 ： 梦 之 子 \ Lucah : Born of a Dream 》 

98/2019 第98/2019 | w_freq: 2 - 2 | wiki_freq: 1 - 0 | sentence_idx: 383837 | align_1: 8-6 | align_2: 9-11 | entity: 98/2019 - none |    Secondly , the Draft Legislative Decree No . 98/2019 establishes Spanish and English as the possible languages for a trademark application filed through the Madrid System . ||| 其次    ， 《 第98/2019 号 法令 草案 》 规定 人们 在 通过 马德里 体系 提交 商标 申请 时 可以 使用 西班牙语 和 英语 这 两 种 语言    。 

98/2019 第98/2019 | w_freq: 2 - 2 | wiki_freq: 1 - 0 | sentence_idx: 383838 | align_1: 8-3 | align_2: 9-8 | entity: 98/2019 - none |    Secondly , the Draft Legislative Decree No . 98/2019 establishes Spanish and English as the possible languages for a trademark application filed through the Madrid System . ||| 其次 ， 《 第98/2019 号 法令 草案 》 规定 人们 在 通过 马德里 体系 提交 商标 申请 时 可以 使用 西班牙语 和 英语 这 两 种 语言 。 

Bayán OOo,汪汪队 | w_freq: 2 - 1 | wiki_freq: 80 - 0 | sentence_idx: 384720 | align_1: 6-1 | align_2: 7-5 | entity: Bayán - none |    Say : O people of the Bayán ! ||| 汪汪队 OOo,汪汪队 oooo ， 汪汪队 。 

Bayán 汪汪队 | w_freq: 2 - 2 | wiki_freq: 80 - 33 | sentence_idx: 384720 | align_1: 6-0 | align_2: 7-5 | entity: Bayán - 汪汪队 |    Say : O people of the Bayán ! ||| 汪汪队 OOo,汪汪队 oooo ， 汪汪队 。 

Ericsson 爱立信 | w_freq: 26 - 20 | wiki_freq: 5631 - 441 | sentence_idx: 385271 | align_1: 7-5 | align_2: 8-10 | entity: Ericsson - 爱立信 |    The agreement , signed by Telstra and Ericsson marks another important milestone in the nation ’s 5 G technology development and rollout . ||| 该 协议 由 Telstra 和 爱立信 签署   ， 标志 着 该国 5G 技术 开发 和 推广 的 另 一个 重要 里程碑   。 

Ke-i'lah 振起 | w_freq: 1 - 3 | wiki_freq: 0 - 42 | sentence_idx: 386141 | align_1: 6-5 | align_2: 7-11 | entity: Ke-i'lah - none |    So David delivered the inhabitants of Ke-i'lah . ||| 邓颖超 就 发出 了 “ 振起 精神 ， 供 后人 敬祀 。 

Hampstead 汉普斯特德 | w_freq: 9 - 6 | wiki_freq: 7144 - 121 | sentence_idx: 386452 | align_1: 4-4 | align_2: 5-8 | entity: Hampstead - 汉普斯特德 |    When I lived in Hampstead I spent a lot of time here . ||| 当 我 住 在 汉普斯特德 的 时候 ， 我 在 这里 度过 了 很多 时间 。 

Bergman Bergman | w_freq: 13 - 8 | wiki_freq: 7620 - 45 | sentence_idx: 387628 | align_1: 4-6 | align_2: 5-10 | entity: Stanley Bergman - Stanley Bergman |    According to CEO Stanley Bergman , the company ’s goal is not just to sell as many facemasks as possible but to assist dentists and doctors in running their practices efficiently and profitably . ||| 根据 首席 执行官 斯坦利·伯格曼 （ Stanley Bergman ） 的 说法 ， 该 公司 的 目标 不仅仅 是 销售 尽可能 多 的 面罩 ， 而是 帮助 牙医 和 医生 有效 地 运营 他们 的 实践 并 获利 

OECD OECD | w_freq: 231 - 82 | wiki_freq: 6560 - 259 | sentence_idx: 390016 | align_1: 6-5 | align_2: 7-9 | entity: OECD - none |    When you add to this the OECD ’s estimate of an extra two billion middle class consumers before 2030 , commodity price volatility and new environmental regulations , you start to see the scale of the challenge . ||| 当 你 进一步 考虑 到 OECD （ 经合 组织 ） 预测 2030年 前 ， 世界 将 额外 增加 的 20亿 中产 阶级 、 商品 价格 的 波动 以及 新 环境 法规 的 建立 ， 你 将 会 看到 横亘 于 面前 的 巨大 挑战 。 

Salah Salah | w_freq: 21 - 16 | wiki_freq: 4517 - 19 | sentence_idx: 390760 | align_1: 5-10 | align_2: 6-16 | entity: Mo Salah - none |    “ Mo Salah , Mo Salah , running down the wing , ||| 加油 加油 ！ 埃及 埃及 ！ Mo Salah , Mo Salah （ 埃及 球星 穆罕默德·萨拉赫 ） , flying down the wing ~ 

Potemkin Potemkin)式 | w_freq: 3 - 2 | wiki_freq: 1323 - 0 | sentence_idx: 391285 | align_1: 19-21 | align_2: 20-27 | entity: Potemkin Eurasian Union - none |    A large number of Ukrainians wanted to hitch their economic future to the European Union not to Putin ’s Potemkin Eurasian Union . ||| 大批 乌克兰 人 想 要 将 他们 的 经济 未来 与 欧盟 联系 起来 ， 而 不是 普京 的 波特金 ( Potemkin)式 装模做样 的 欧亚 联盟 ( Eurasian Union ) 。 

Psalms 彩蛋 | w_freq: 39 - 25 | wiki_freq: 4637 - 801 | sentence_idx: 392429 | align_1: 5-4 | align_2: 6-11 | entity: Psalms - none |    So are some of the Psalms . ||| 这 只是 众多 PHP 彩蛋 的 其中 一个 [ 6 ] 。 

Psalms PHP | w_freq: 39 - 252 | wiki_freq: 4637 - 673 | sentence_idx: 392429 | align_1: 5-3 | align_2: 6-11 | entity: Psalms - none |    So are some of the Psalms . ||| 这 只是 众多 PHP 彩蛋 的 其中 一个 [ 6 ] 。 

Twink Twink | w_freq: 1 - 2 | wiki_freq: 306 - 1 | sentence_idx: 392982 | align_1: 18-19 | align_2: 19-26 | entity: The Age Of The Twink - none |    Earlier this year The New York Times published an article titled ‘ Welcome To The Age Of The Twink ’ . ||| 今年 早些时候 ， 《 纽约 时报 》 发表 了 一 篇 名为 “ Welcome To The Age Of The Twink （ 欢迎 来到 Twink 时代 ） ” 的 文章 。 

Qur'an 伪物语 | w_freq: 127 - 1 | wiki_freq: 6037 - 11 | sentence_idx: 394551 | align_1: 7-1 | align_2: 8-7 | entity: Qur'an - none |    That is why the rejecter of the Qur'an is a Kaafir . ||| 《 伪物语 》     是 “ 伪物     的 物语 ( 伪即 不 真实     ， 不 成熟     ， 虚伪     的 ) ”     。 

Kaafir 伪物 | w_freq: 1 - 1 | wiki_freq: 23 - 11 | sentence_idx: 394551 | align_1: 10-9 | align_2: 11-44 | entity: Kaafir - none |    That is why the rejecter of the Qur'an is a Kaafir . ||| 《 伪物语 》     是 “ 伪物     的 物语 ( 伪即 不 真实     ， 不 成熟     ， 虚伪     的 ) ”     。 
