E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 
Purgatory purgatoire | w_freq: 16 - 17 | wiki_freq: 1801 - 892 | sentence_idx: 300483 | align_1: 7-9 | align_2: 8-15 |    Mary replied , " She is in Purgatory until the end of the world . " ||| Marie leur a répondu : « Elle est au purgatoire , et elle y sera jusqu’ à la fin du monde . » 

Armenians Arméniens | w_freq: 132 - 120 | wiki_freq: 13678 - 4061 | sentence_idx: 302959 | align_1: 12-13 | align_2: 13-17 |    " In all this diplomatic discussions the interest and safety of the Armenians themselves unfortunately counts for next to nothing . ||| " Dans toutes ces discussions diplomatiques , les intérêts et la sécurité des Arméniens pour eux - mêmes ne compte pratiquement pour rien . 

THEM LES | w_freq: 19 - 83 | wiki_freq: 430 - 314 | sentence_idx: 303145 | align_1: 5-5 | align_2: 6-11 |    Important : DO NOT TAKE THEM OUT OF THE BOXES UNTIL YOU CHECKED WITH ANIMAL CUSTOMS between baggage claims 9 and 10 . ||| Important : NE PRENEZ PAS LES CAGES JUSQU’ À CE QUE VOUS AYEZ TOUT VÉRIFIÉ AVEC LES DOUANES ANIMALES entre les réclamations de bagages 9 et 10 . 

trembled tremblaient | w_freq: 4 - 3 | wiki_freq: 239 - 29 | sentence_idx: 305118 | align_1: 9-10 | align_2: 10-16 |    24I beheld the mountains and , lo , they trembled and all the hills moved lightly . ||| 24J’ ai vu les montagnes , et voici qu’ elles tremblaient ( étaient ébranlées ) ; et toutes les collines étaient ébranlées ( ont été bouleversées ) . 

lightly ébranlées | w_freq: 58 - 2 | wiki_freq: 10601 - 87 | sentence_idx: 305118 | align_1: 15-21 | align_2: 16-27 |    24I beheld the mountains and , lo , they trembled and all the hills moved lightly . ||| 24J’ ai vu les montagnes , et voici qu’ elles tremblaient ( étaient ébranlées ) ; et toutes les collines étaient ébranlées ( ont été bouleversées ) . 

serpent serpent | w_freq: 138 - 212 | wiki_freq: 6061 - 8432 | sentence_idx: 308019 | align_1: 15-13 | align_2: 16-22 |    Or if he ask a fish , will he anti a fish give him a serpent ? ” ||| Ou , s’ il demande un poisson , lui donnera -t -il un serpent au lieu [ me ] d’ un poisson ? 

32He 32Il | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 308049 | align_1: 0-0 | align_2: 1-5 |    32He looks on the earth , and it trembles : he touches the hills , and they smoke . ||| 32Il ( Lui qui ) regarde la terre et la fait trembler ; il touche les montagnes et elles fument . 

Chaturbate Chaturbate | w_freq: 9 - 5 | wiki_freq: 24 - 6 | sentence_idx: 308232 | align_1: 5-8 | align_2: 6-12 |    6 ) Has anyone from Chaturbate bought you anything ? ||| 7 ) Est -ce que quelqu’ un de Chaturbate t’ as déjà acheté quelque chose ? 

mercy souffle | w_freq: 612 - 157 | wiki_freq: 9717 - 7308 | sentence_idx: 310504 | align_1: 13-12 | align_2: 14-21 |    a fulfillment ofHis word which He sent down to Mary , and a mercy from Him . ||| Sa parole ( kalima ) qu’ il envoya sur Marie et un souffle [ 16 ] [ de vie venu ] de Lui ! 

ripens mûrit | w_freq: 4 - 6 | wiki_freq: 551 - 323 | sentence_idx: 311112 | align_1: 7-7 | align_2: 8-13 |    This need or demand for perfection gradually ripens inside us precisely from these opposite states . ||| Ce besoin ou cette demande de perfection mûrit peu à peu à l’ intérieur de nous précisément à partir de ces états opposés 

1651 1651 | w_freq: 5 - 5 | wiki_freq: 5786 - 2799 | sentence_idx: 311876 | align_1: 9-9 | align_2: 10-13 |    Vincent himself , in one of his letters in 1651 said : we must help one another … … we must support one another , always seeking peace and unity . ||| Vincent lui-même , dans une de ses lettres en 1651 , l’ a dit : nous devons nous aider les uns les autres … nous devons soutenir l’ autre , cherchant toujours la paix et l’ unité . 

discourage décourageriez | w_freq: 52 - 1 | wiki_freq: 6278 - 0 | sentence_idx: 312036 | align_1: 3-3 | align_2: 4-9 |    Why will you discourage the heart of the children of Israel from going over into the land which the LORD has given them ? ||| « Et pourquoi décourageriez -vous ( détourneriez -vous ) le cœur des enfants d’ Israël de passer au pays que l’ Eternel leur a donné ? » 

Fisk Fisk | w_freq: 16 - 15 | wiki_freq: 5609 - 584 | sentence_idx: 312653 | align_1: 3-2 | align_2: 4-7 |    Why has Robert Fisk never attempted to contact people of Eastern Ghouta to ask them what happened there last August ? ||| Pourquoi Robert Fisk n’ a -t -il jamais tenté d’ entrer en contact avec les gens de la Ghouta orientale pour leur demander ce qui s’ est passé en août dernier ? 

L-115 E-115 | w_freq: 1 - 20 | wiki_freq: 0 - 2 | sentence_idx: 313950 | align_1: 0-0 | align_2: 1-4 |    L-115 As I said , take these old mother birds . ||| E-115 ( 44 ) Comme je l' ai dit , prenez ces vieilles mères oiseaux . 

3]Tajikistan Tadjikistan | w_freq: 1 - 27 | wiki_freq: 0 - 2516 | sentence_idx: 314143 | align_1: 1-4 | align_2: 2-9 |    [ 3]Tajikistan alone controls more than 50 % . ||| [ 3 ] Le Tadjikistan , à lui tout seul , en contrôle plus de 50 % . 

Ukrainians Ukrainiens | w_freq: 183 - 181 | wiki_freq: 7153 - 2375 | sentence_idx: 314499 | align_1: 12-15 | align_2: 13-22 |    The Russians immediately rediscovered their passion for Georgian wine - while the Ukrainians never lost it . ||| Les Russes ont immédiatement redécouvert leur passion pour le vin géorgien - alors que les Ukrainiens , eux , ne l' ont jamais perdu . 

descend descendra | w_freq: 73 - 25 | wiki_freq: 9136 - 167 | sentence_idx: 315180 | align_1: 22-19 | align_2: 23-24 |    Almighty God says , “ You only know that Jesus shall descend during the last days , but how exactly will He descend ? ||| Dieu Tout-Puissant dit : “ Tu sais seulement que Jésus descendra dans les derniers jours , mais comment exactement descendra - t - Il ? 

Statement Répète | w_freq: 65 - 2 | wiki_freq: 7268 - 15 | sentence_idx: 315435 | align_1: 0-0 | align_2: 1-5 |    Statement : He who has the Son has life ( true ) . ||| Répète - toi ce verset : « Celui qui a le Fils a la vie [ éternelle]. » 

impunity impunité | w_freq: 69 - 73 | wiki_freq: 2230 - 1029 | sentence_idx: 316386 | align_1: 13-12 | align_2: 14-16 |    Otherwise , Israel will continue to commit these crimes with a sense of impunity reinforced by the unconditional support of some third countries . ||| Sinon , Israël continuera de commettre ces crimes avec un sentiment d' impunité , qui est renforcé par le soutien inconditionnel de certains pays tiers . 

370,000 370.000 | w_freq: 4 - 2 | wiki_freq: 710 - 5 | sentence_idx: 316763 | align_1: 10-10 | align_2: 11-15 |    Who would dare to claim two million spectators while only 370,000 actually turned up ? ||| Qui oserait revendiquer deux millions de spectateurs alors que seulement 370.000 s’ y sont en fait rendus ? 

Siddhartha Siddhartha | w_freq: 3 - 3 | wiki_freq: 1299 - 229 | sentence_idx: 317928 | align_1: 6-6 | align_2: 7-11 |    But he has given to me Siddhartha myself . ” ||| Mais il m’ a donné à Siddhartha , à moi - même . » 

Check Regardez | w_freq: 228 - 764 | wiki_freq: 4482 - 161 | sentence_idx: 319201 | align_1: 0-0 | align_2: 1-4 |    Check if its not something similar to • Afrique Airlines or • Air Togo above . ||| Regardez vous même , si c' est n' est pas quelque chose similaire au • Afrique Airlines ou • Air Togo en haut . 

E-279 E-279 | w_freq: 8 - 11 | wiki_freq: 0 - 0 | sentence_idx: 319860 | align_1: 0-0 | align_2: 1-4 |    E-279 Have you all been here this week ? ||| E-279 ( 209 ) Avez -vous tous été ici cette semaine ? 

Valvetronic Valvetronic | w_freq: 1 - 1 | wiki_freq: 52 - 11 | sentence_idx: 319978 | align_1: 3-3 | align_2: 4-8 |    The series N54 Valvetronic also not included . ||| La série N54 Valvetronic n’ est pas non plus entrée . 

Balkans Balkans | w_freq: 144 - 195 | wiki_freq: 13941 - 7535 | sentence_idx: 320080 | align_1: 19-19 | align_2: 20-25 |    “ The reason the route does , and will , succeed , though , is because of the Western Balkans itself . ||| " La raison pour laquelle ce sentier a , et aura , du succès , ce sont pour les Balkans de l' Ouest eux - mêmes . 

awe crainte | w_freq: 15 - 352 | wiki_freq: 2641 - 7268 | sentence_idx: 321157 | align_1: 5-7 | align_2: 6-13 |    Allah made me victorious by awe for a distance of one month 's journey . ||| Allah m' a fait victorieux par la crainte ( effrayant mes ennemis ) pour une distance d' un voyage d' un mois 

Recall Souviens | w_freq: 55 - 60 | wiki_freq: 2267 - 330 | sentence_idx: 321211 | align_1: 0-0 | align_2: 1-4 |    Recall the scene in the Bible when God wrought destruction upon Sodom , and think also of how Lot ’s wife became a pillar of salt . ||| Souviens - toi de la scène dans la Bible où Dieu a détruit Sodome , et pense aussi à comment la femme de Lot est devenue une statue de sel . 

YAHUVEH YAHUVEH | w_freq: 52 - 53 | wiki_freq: 0 - 0 | sentence_idx: 321286 | align_1: 2-2 | align_2: 3-6 |    I , YAHUVEH give this new authority now . ||| MOI , YAHUVEH , JE vous donne cette nouvelle autorité maintenant . 

librarians bibliothécaires | w_freq: 12 - 13 | wiki_freq: 3988 - 1174 | sentence_idx: 321981 | align_1: 12-16 | align_2: 13-21 |    He told the audience that while Google brings us 10,000 answers , librarians bring us the right one . ||| Il a assuré à l' auditoire que tandis que Google nous donne 10.000 réponses , les bibliothécaires , eux , nous apportent la bonne . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 322822 | align_1: 0-0 | align_2: 1-5 |    Anyway , he does n’t need to know how I increase the profits . ” ||| Quoi qu’ il en soit , il n’ a pas besoin de savoir comment j’ augmente les bénéfices . " 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 322891 | align_1: 0-0 | align_2: 1-5 |    Anyway , it is possible to use it with a normal nanoSIM . ||| Quoi qu’ il en soit , il est possible de l’ utiliser avec une nanoSIM normale . 

Directive[17 directive | w_freq: 1 - 811 | wiki_freq: 0 - 10212 | sentence_idx: 323556 | align_1: 11-9 | align_2: 12-18 |    The Commission will monitor implementation of the recently transposed Gas Security Directive[17 ] and assess its effectiveness . ||| La Commission surveillera la mise en œuvre de la directive sur la sécurité de l’ approvisionnement en gaz[17 ] , récemment transposée , et elle en évaluera l’ efficacité . 

hasten hâter | w_freq: 38 - 19 | wiki_freq: 1341 - 428 | sentence_idx: 325815 | align_1: 5-5 | align_2: 6-10 |    53And they ask you to hasten the punishment . ||| 53Et ils te demandent de hâter [ la venue ] du châtiment . 

Almighty Purâna | w_freq: 121 - 1 | wiki_freq: 2790 - 43 | sentence_idx: 326993 | align_1: 6-1 | align_2: 7-6 |    That they should ascribe unto the Almighty a son . ||| Les Purâna - s en font un fils de l' Être - immense ( Brahmâ ) . 

autocrat autocrate | w_freq: 6 - 6 | wiki_freq: 385 - 209 | sentence_idx: 327979 | align_1: 11-12 | align_2: 12-16 |    “ I think it ’s no longer a democracy if an autocrat … has it in his hands . ||| « Je pense que ce n’ est plus une démocratie si un autocrate ( ... ) l’ a entre ses mains » 

parked garées | w_freq: 16 - 2 | wiki_freq: 6705 - 161 | sentence_idx: 328094 | align_1: 6-7 | align_2: 7-12 |    Steve says the big machines , parked not so long ago , have now all left our forest . ||| Steve dit que les grosses machines , garées il n’ y a pas si longtemps , ont maintenant toutes quitté notre forêt . 

Wherefore Que | w_freq: 6 - 3358 | wiki_freq: 205 - 8381 | sentence_idx: 328554 | align_1: 0-0 | align_2: 1-5 |    Wherefore the man of science ? ||| Que reste -t -il de l' homme de science ? 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 328556 | align_1: 2-2 | align_2: 3-7 |    IP : Maybe is a good idea because then Israel would need to change its entire governmental policy , which is currently violating many EU laws . ||| IP : Peut - être que c’ est une bonne idée car alors Israël aurait besoin de changer toute sa politique gouvernementale , qui actuellement viole de nombreuses lois de l’ UE . 

hasten hâter | w_freq: 38 - 19 | wiki_freq: 1341 - 428 | sentence_idx: 329214 | align_1: 5-5 | align_2: 6-10 |    47And they ask you to hasten the punishment . ||| 47Et ils te demandent de hâter [ l' arrivée ] du châtiment . 

respects respecte | w_freq: 203 - 283 | wiki_freq: 12731 - 4046 | sentence_idx: 331512 | align_1: 10-11 | align_2: 11-16 |    He added : “ The Cameroonian army is professional and respects human rights . ||| Il a ajouté : « L’ armée camerounaise est professionnelle et respecte les droits de l’ Homme . 

falsehood mensonge | w_freq: 154 - 933 | wiki_freq: 1199 - 2549 | sentence_idx: 332453 | align_1: 1-1 | align_2: 2-6 |    and falsehood with truth . ||| Du mensonge ( des vérités ) à la Vérité . 

suffice suffira | w_freq: 103 - 44 | wiki_freq: 1759 - 463 | sentence_idx: 332946 | align_1: 9-7 | align_2: 10-12 |    Perhaps one final blow to this diabolical doctrine will suffice . ||| Un dernier coup contre cette doctrine diabolique suffira -t -il , peut-être . 

please Voulez | w_freq: 1210 - 402 | wiki_freq: 10803 - 212 | sentence_idx: 335358 | align_1: 2-0 | align_2: 3-8 |    Would you please help a blind man ? " ||| Voulez -vous , s’ il vous plaît , aider un aveugle ? » 

majesty majesté | w_freq: 33 - 31 | wiki_freq: 1968 - 2085 | sentence_idx: 336230 | align_1: 1-1 | align_2: 2-5 |    His majesty shines down on Israel ; his strength is mighty in the heavens . ||| Sa majesté [ ga`avah ] est sur Israël , et sa force dans les cieux . 

revelations versets | w_freq: 78 - 268 | wiki_freq: 6557 - 3502 | sentence_idx: 337996 | align_1: 12-15 | align_2: 13-19 |    Can anyone be more evil than those who reject and shun Our revelations . ||| Quel être est plus coupable que celui qui se détourne quand on lui récite nos versets ( 3 ) . 

announce annoncer | w_freq: 309 - 307 | wiki_freq: 14722 - 6228 | sentence_idx: 338328 | align_1: 5-4 | align_2: 6-8 |    It is my pleasure to announce an annual national week devoted to inclusion and accessibility . ||| Je suis heureuse d’ annoncer le lancement d’ une semaine nationale annuelle consacrée à l’ inclusion et l’ accessibilité . 

letter-writing écrivant | w_freq: 1 - 72 | wiki_freq: 579 - 6852 | sentence_idx: 338869 | align_1: 11-14 | align_2: 12-22 |    Much mischief has come in among God 's people by such letter-writing instead of doing what the Lord instructed in the matter whenever possible . ||| On a fait beaucoup de mal , parmi le peuple de Dieu , en écrivant des lettres de ce genre , au lieu de suivre les directives du Seigneur chaque fois que cela était possible . 

Copeland Copeland | w_freq: 2 - 2 | wiki_freq: 7187 - 950 | sentence_idx: 339141 | align_1: 5-5 | align_2: 6-10 |    Senator Johnson : Did Mr. Copeland not resign after about six months ? ||| Le sénateur Johnson : M. Copeland n' a -t -il pas démissionné après six mois ? 

fishin Grégoire | w_freq: 4 - 17 | wiki_freq: 25 - 12999 | sentence_idx: 339751 | align_1: 1-1 | align_2: 2-5 |    Go fishin ’ – knowing that God ’s reign is near . ||| Saint Grégoire le Grand : « Sachez que le Royaume de Dieu est proche » 

Someone Quelqu’ | w_freq: 408 - 264 | wiki_freq: 6575 - 65 | sentence_idx: 340061 | align_1: 0-0 | align_2: 1-4 |    Someone asked if I formalized this structure . ||| Quelqu’ un m’ a demandé si j’ avais formalisé cette structure . 

Please S’ | w_freq: 1306 - 1487 | wiki_freq: 10571 - 5625 | sentence_idx: 340710 | align_1: 0-0 | align_2: 1-5 |    Please give me this guy and a sword . ” ||| S’ il te plait , donne -moi ce gars et une épée . » 

E-4 E-4 | w_freq: 45 - 43 | wiki_freq: 339 - 43 | sentence_idx: 341122 | align_1: 0-0 | align_2: 1-4 |    E-4 And I--I would be glad to finish the services up . ||| E-4 ( 7 ) Et je - je serais content d' en finir avec les services . 

deserve mérite | w_freq: 678 - 731 | wiki_freq: 6252 - 9593 | sentence_idx: 342277 | align_1: 10-9 | align_2: 11-14 |    After decades of abuse , do n’t the Palestinian people deserve freedom ? ||| Après des décennies d’ abus le peuple palestinien ne mérite -t -il pas la liberté ? 
