Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 
lawsuits 指控 | w_freq: 115 - 1545 | wiki_freq: 14291 - 14732 | sentence_idx: 96335 | align_1: 16-17 | align_2: 17-21 |    Allowing these lawsuits to proceed would be dangerous , because private companies besieged and fearful of lawsuits would be less willing to help us quickly get the information we need . ||| 允许 这些 诉讼 继续 可能 是 危险 的 ， 因为 私营 企业 受到 围攻 、 害怕 受到 指控 ， 因此 也 就 更 不 情愿 帮助 我们 快速 地 得到 所需 的 信息 。 

Monsanto Monsanto | w_freq: 49 - 7 | wiki_freq: 2738 - 12 | sentence_idx: 97081 | align_1: 14-17 | align_2: 15-23 |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此 ， 农民 找 不 到 “ 干净 ” 的 种子 ， 至少 从 孟山都 公司 （ Monsanto ） 肯定 买 不 到 。 

visas 签证 | w_freq: 282 - 1354 | wiki_freq: 6761 - 8016 | sentence_idx: 97126 | align_1: 22-28 | align_2: 23-37 |    As individual professionals ­some of our visa team members have +15 years experience with visas ­we did hundreds if not thousands of visas , but as a firm probably around 100 investor visas in the past 7 years . ||| 作为 专业 人员 ， 我们 的 签证 团队 中 的 一些 成员 在 签证 方面 有 15 年 以上 的 经验 ， 即使 没有 办 过 上千 个 签证 ， 少 说 也 有 上百 个 签证 ， 但是 作为 一家 企业 ， 我们 在 过去 7 年 里 大约 办 过 100 个 投资人 签证 。 

hallmarks hallmarks | w_freq: 17 - 1 | wiki_freq: 2046 - 1 | sentence_idx: 97364 | align_1: 10-10 | align_2: 11-21 |    ( 2005 ) All about antique silver , with international hallmarks . ||| ( 2005 ) All about antique silver , with international hallmarks （ 《 带有 国际 标志 的 古银 详解 》 ） 。 

activators 激活剂 | w_freq: 1 - 4 | wiki_freq: 682 - 60 | sentence_idx: 97420 | align_1: 14-18 | align_2: 15-23 |    In practice , a company may refer to its mushroom products as “ immune activators , ” but it is not explicitly stated that improving immunity can prevent disease . ||| 在 实际 做法 中   ， 一家 公司 可能 将 自己 的 蘑菇 产品 称为 “ 免疫 激活剂 ”    ， 但 没有 明确 表示 提高 免疫力 可以 预防 疾病 。 

prophetic 初心 | w_freq: 50 - 30 | wiki_freq: 3634 - 283 | sentence_idx: 97544 | align_1: 5-4 | align_2: 6-8 |    Our faith is wise and prophetic , ||| 我们 用 信念 与 初心 ， 砥砺 前行 ； 

scheduling 调度 | w_freq: 70 - 46 | wiki_freq: 12118 - 2315 | sentence_idx: 97840 | align_1: 16-14 | align_2: 17-20 |    As mentioned , of the two types of projections , one is useful for planning and scheduling and the other is detrimental . ||| 如上所述 的 两 种 类型 的 影射 ， 一 种 是 对于 计划 和 调度 来说 是 有用 的 ， 而 另外 一个 是 有害 的 。 

Iraqis 伊拉克人 | w_freq: 87 - 89 | wiki_freq: 3367 - 157 | sentence_idx: 98210 | align_1: 19-16 | align_2: 20-21 |    It 's well known that the law was drafted in the U.S. and then consulted on by very few Iraqis all loyal to Prime Minister Noori al-Maliki , then finally pushed through the Iraqi parliament . ||| 众所周知 ， 这部 法律 是 在 美国 草拟 的 ， 期间 仅 咨询 了 极少数 的 伊拉克人 ， 而且 这些 伊拉克人 全都 效忠于 总理 马里奇 （ Noori al-Maliki ） ， 然后 就 由 议会 通过 了 。 

glory 高扬 | w_freq: 457 - 1 | wiki_freq: 14479 - 200 | sentence_idx: 99910 | align_1: 3-1 | align_2: 4-7 |    Shone with a glory none gainsay . ||| 党旗 高扬 ， 誓 ( shi ) 言无声 ( sheng ) 。 

glory 誓 | w_freq: 457 - 207 | wiki_freq: 14479 - 535 | sentence_idx: 99910 | align_1: 3-3 | align_2: 4-7 |    Shone with a glory none gainsay . ||| 党旗 高扬 ， 誓 ( shi ) 言无声 ( sheng ) 。 

gainsay 言无声 | w_freq: 2 - 1 | wiki_freq: 21 - 0 | sentence_idx: 99910 | align_1: 5-7 | align_2: 6-11 |    Shone with a glory none gainsay . ||| 党旗 高扬 ， 誓 ( shi ) 言无声 ( sheng ) 。 

Deuteronomy 圣经 | w_freq: 22 - 1632 | wiki_freq: 2221 - 11680 | sentence_idx: 100299 | align_1: 3-0 | align_2: 4-5 |    The Message of Deuteronomy : Not by Bread Alone ||| 圣经 信息 系列 -- 申命记 ： 恩典 的 蓝图 THE MESSAGE OF DEUTERO NOMY NOT BY BREAD ALONE 

Artsvik Artsvik | w_freq: 1 - 2 | wiki_freq: 41 - 0 | sentence_idx: 100569 | align_1: 2-3 | align_2: 3-9 |    16 Armenia Artsvik " Fly with Me " English 7 152 ||| 16 亚美尼亚 英语 Artsvik （ 英语 ： Artsvik ） " Fly with me " 跟 我 一起 飞去 7 152 

Establishment 华沙 | w_freq: 34 - 98 | wiki_freq: 14109 - 4383 | sentence_idx: 100683 | align_1: 13-7 | align_2: 14-15 |    He said : '' As a lawyer I 'm not used to the Establishment being nice to me . ||| 他 说 ： “ 我 这次 在 华沙 比赛 中 取得 的 成绩 ， 绝不 是 我 一个 人 的 功劳 。 

Anang-pal 佛前 | w_freq: 1 - 3 | wiki_freq: 0 - 60 | sentence_idx: 100747 | align_1: 1-1 | align_2: 2-6 |    by Anang-pal , and that the more extensive , though weaker , ||| 今于 佛前 ， 自 说 誓言 ， 其 多 宝佛 ， 虽 久 灭度 ， 

vain 偶然 | w_freq: 114 - 298 | wiki_freq: 8535 - 3312 | sentence_idx: 100911 | align_1: 8-10 | align_2: 9-15 |    established it , he created it not in vain , he formed it TO BE ||| 造物主 把 它 塑造 得 如此 惟妙惟肖 ， 其实 纯属 偶然 ， 并 无 深意 ， 只是 游人 善于 想象 而已 。 

AND 言 | w_freq: 151 - 291 | wiki_freq: 4212 - 7103 | sentence_idx: 101010 | align_1: 0-0 | align_2: 1-6 |    AND WHEREAS by proclamation dated the ||| 言 时 ， 他 曾 信誓旦旦 地 。 

differentiation 差异化 | w_freq: 95 - 99 | wiki_freq: 12364 - 204 | sentence_idx: 101857 | align_1: 1-6 | align_2: 2-10 |    Greater differentiation could play a role in pushing iPhone demand in a particular direction , say to the largest , most powerful model . |||    更 大 的 差异化 ，   可能 会 在 推动 iPhone 需求 向 特定 方向 发展 方面 发挥 作用 ，   比如 最 大 、   最 强大 的 机型 。 

factual 严格 | w_freq: 42 - 1826 | wiki_freq: 7205 - 13386 | sentence_idx: 102553 | align_1: 16-19 | align_2: 17-30 |    ( Not after every question , of course : Pausing for five seconds after a strictly factual answer will leave you both feeling really awkward . ) ||| （ 当然  ， 不是 每个 问题 之后 都 要 这样 做 ： 如果 一个 问题 的 答案 是 严格 的 事实   ， 那么 你 在 这样 的 回答 之后 停顿 五 秒钟 会 让 你们 双方 都 感觉 非常 尴尬  。 

factual 事实 | w_freq: 42 - 3997 | wiki_freq: 7205 - 12542 | sentence_idx: 102553 | align_1: 16-21 | align_2: 17-30 |    ( Not after every question , of course : Pausing for five seconds after a strictly factual answer will leave you both feeling really awkward . ) ||| （ 当然  ， 不是 每个 问题 之后 都 要 这样 做 ： 如果 一个 问题 的 答案 是 严格 的 事实   ， 那么 你 在 这样 的 回答 之后 停顿 五 秒钟 会 让 你们 双方 都 感觉 非常 尴尬  。 

Aquaculture 水产 | w_freq: 20 - 105 | wiki_freq: 1470 - 2081 | sentence_idx: 102919 | align_1: 17-9 | align_2: 18-13 |    Earlier this year saw the publication of the 2018 editions of The State of World Fisheries and Aquaculture and The State of the World ’s Forests , both published every two years , which focused this year on each sector ’s respective roles in the 2030 Agenda for Sustainable Development . ||| 今年 早些时候 出版 了 《 2018年 世界 渔业 和 水产 养殖 状况 》 和 《 2018年 世界 森林 状况 》 ， 两者 均 为 两 年 一度 出版物 ， 今年 的 重点 是 每个 部门 在 《 2030年 可 持续 发展 议程 》 中 各自 发挥 的 作用 。 

underutilized 充分 | w_freq: 25 - 2334 | wiki_freq: 629 - 8352 | sentence_idx: 103318 | align_1: 9-9 | align_2: 10-15 |    The enormous productive capacity achieved by our society is underutilized because the increasing number of population in poverty prevents full use of it . ||| 我们 社会 实现 的 巨大 生产 能力 未 得到 充分 利用    ， 因为 贫困 人口 的 增加 阻碍 了 充分 利用  。 

thankfully 庆幸 | w_freq: 38 - 103 | wiki_freq: 618 - 249 | sentence_idx: 103402 | align_1: 10-10 | align_2: 11-14 |    We moved to another part of the country , and thankfully our children have found much better schools and find it easier to live away from the shadow of the past and the presence of the perpetrators of the genocide amongst us . ||| 我们 搬到 了 国家 的 另 一个 地方 ， 值得 庆幸 的 是 ， 我们 的 孩子们 找到 了 更 好的 学校 ， 并且 更 容易 远离 过去 的 阴影 和 种族 灭绝 的 肇事者 的 存在 。 

all—the ―― | w_freq: 2 - 1736 | wiki_freq: 35 - 373 | sentence_idx: 103519 | align_1: 16-16 | align_2: 17-22 |    Finally there was only one left to me and that was the biggest and richest of all—the Cosmopolitan Stock Brokerage Company . ||| 最后 我 只有 一个 地方 能 去 ， 就是 最 大 、 最 有钱 的 号子 ―― 大都会 证券 经纪 公司 ( Cosmopolitan Stock Brokerage Company ) 。 

Funny 有趣 | w_freq: 52 - 3112 | wiki_freq: 7208 - 5139 | sentence_idx: 103553 | align_1: 0-0 | align_2: 1-4 |    Funny I have no problem with scrambled eggs and omelets in my cast iron skillet , but the oil has to be on the hot side and you have to work fast . ||| 有趣 的 是 ， 我 对 我 的 铸铁 煎锅 里 的 炒蛋 和 煎蛋 卷 没有 问题 ， 但是 油 必须 在 热 的 一面 ， 你 必须 快速 工作 。 

amplitude 兴旺 | w_freq: 8 - 37 | wiki_freq: 9875 - 904 | sentence_idx: 103998 | align_1: 3-1 | align_2: 4-6 |    of the off-forward amplitude [ 29 ] ||| 郑 兴旺 （ 29 岁 ） [ 2 ] 

Claw 爪子 | w_freq: 5 - 31 | wiki_freq: 3319 - 455 | sentence_idx: 104341 | align_1: 5-4 | align_2: 6-9 |    The thorn was a sacred Claw because all thorns were sacred Claws ; the sand in my boots was sacred sand because it came from a beach of sacred sand . ||| 荆棘 是 神圣 的 爪子    ， 因为 所有 的 刺 都 是 神圣 的 爪子 ； 我 靴子 里 的 沙子 是 神圣 的 沙子   ， 因为 它 来自 一个 神圣 的 沙滩   。 

blogged 写道 | w_freq: 16 - 1666 | wiki_freq: 579 - 10388 | sentence_idx: 104456 | align_1: 4-6 | align_2: 5-10 |    As I ’ve recently blogged I am convinced that 2012 will be an enormous year for HTML5 gaming on mobile phones . ||| 正如 我 最近 在 博客 中 写道 的 那样 ， 我 坚信 2012 会 是 HTML 5 移动 游戏 大展身手 的 一 年 。 

blogged 博客 | w_freq: 16 - 1452 | wiki_freq: 579 - 2845 | sentence_idx: 104456 | align_1: 4-4 | align_2: 5-10 |    As I ’ve recently blogged I am convinced that 2012 will be an enormous year for HTML5 gaming on mobile phones . ||| 正如 我 最近 在 博客 中 写道 的 那样 ， 我 坚信 2012 会 是 HTML 5 移动 游戏 大展身手 的 一 年 。 

Luckily 幸运 | w_freq: 119 - 1356 | wiki_freq: 2035 - 2934 | sentence_idx: 104510 | align_1: 0-0 | align_2: 1-4 |    Luckily smoking is less of a problem than in the past because about half as many men smoke today as in the past , with even less women smoking than in the past . ||| 幸运 的 是 ， 吸烟 不 像 过去 那样 是 一个 问题 ， 因为 今天 大约 有 一半 的 男性 吸烟 ， 与 过去 相比 ， 吸烟 的 女性 更 少 。 

Scriptum Scriptum | w_freq: 1 - 1 | wiki_freq: 18 - 0 | sentence_idx: 104617 | align_1: 13-11 | align_2: 14-17 |    According to Balcells , this is exactly what they ’ve seen since launching Scriptum , adding that they ’re very encouraged by the high levels of interest the app generated so far . ||| 根据 Balcells 的 说法 ， 这 正是 他们 自 推出 《 Scriptum 》 以来 所 看到 的 ， 并 补充 说 他们 对 应用 程序 迄今为止 产生 的 高度 兴趣 感到 非常 兴奋 。 

facilitator 推动者 | w_freq: 19 - 89 | wiki_freq: 1841 - 410 | sentence_idx: 105586 | align_1: 7-5 | align_2: 8-10 |    She was developing skills as a workshop facilitator and was about to start on a new project working with young disabled and non-disabled musicians to create an inclusive ensemble , alongside other projects . ||| 她 正在 培养 作为 研讨会 推动者 的 技能  ， 并 即将 开始 一个 与 年轻 残疾人 和 非残疾 音乐家 合作 的 新 项目  ， 与 其他 项目 一起 创建 一个 包容性 的 团体   。 

clichés 陈词滥调 | w_freq: 5 - 35 | wiki_freq: 2416 - 128 | sentence_idx: 105598 | align_1: 9-4 | align_2: 10-9 |    But step back for a moment from these political clichés , as I did earlier this month when I fled the British election campaign to attend the Milken Institute Global Conference in Los Angeles . ||| 但 对于 这些 政治 陈词滥调 ， 我们 必须 三思 ， 就 像 本月 早些时候 我 离开 英国 竞选 舞台 ， 出席 洛杉矶 米尔肯 研究所 全球 会议 （ Milken Institute Global Conference ） 时 那样 。 

veins veins | w_freq: 32 - 1 | wiki_freq: 14515 - 5 | sentence_idx: 105828 | align_1: 21-26 | align_2: 22-41 |    As Michael Jackson once said , “ To live is to be musical , starting with the blood dancing in your veins . ||| 舞台 王者 米高积逊 （ Michael Jackson ） 曾经 说 过 ： 「 To live is to be musical , starting with the blood dancing in your veins . 」 （ 生存 就是 音乐 ， 生命 起始 是 血液 在 静脉 舞动 。 

Ducati 杜卡迪 | w_freq: 13 - 6 | wiki_freq: 2701 - 23 | sentence_idx: 106600 | align_1: 15-7 | align_2: 16-12 |    “ Indeed , the C-V2X communication is definitely one of the key projects of the Ducati 2025 safety road map . " ||| 实际上   ， C-V2X 通信 是 杜卡迪 2025 安全 路线图 （ 2025 safety road map） 的 关键 项目 之一    ? 

2025 2025 | w_freq: 287 - 65 | wiki_freq: 9774 - 212 | sentence_idx: 106600 | align_1: 16-8 | align_2: 17-13 |    “ Indeed , the C-V2X communication is definitely one of the key projects of the Ducati 2025 safety road map . " ||| 实际上   ， C-V2X 通信 是 杜卡迪 2025 安全 路线图 （ 2025 safety road map） 的 关键 项目 之一    ? 

forthcoming 即将 | w_freq: 103 - 1635 | wiki_freq: 11956 - 12517 | sentence_idx: 106738 | align_1: 34-31 | align_2: 35-36 |    ( 24)The Committee welcomes the State party ’s plans to consolidate and strengthen equality legislation , with clear opportunities to mainstream children ’s right to non-discrimination into the United Kingdom anti-discrimination law ( the forthcoming Equality Bill ) . ||| ( 24 ) 委员会 欢迎 缔约国 计划 巩固 和 加强 平等 立法 ， 并 明确 表明 有 机会 使 儿童 不 受 歧视 的 权利 成为 联合 王国 反歧 视法 ( 即将 行 通过 的 《 平等 法案 》 ) 的 主要 内容 之一 。 

detaine[d] 严正花 | w_freq: 1 - 2 | wiki_freq: 0 - 8 | sentence_idx: 106871 | align_1: 31-27 | align_2: 32-35 |    Over the last five years , a series of people formerly held in GEO Group ’s private immigration [ prisons ] have sued the company over [ their enslavement while] … detaine[d] … [those ] who refuse [ are locked in ] solitary confinement . ||| ​ 15 年前 ， 名叫 西珍 的 小 女孩 遭 人 绑架 杀害 ， 重案组 警官 吴青浩 （ 金 相庆 饰 ） 虽 答应 西珍 母亲 （ 严正花 饰 ） 一定 将 凶手 绳之以法 ， 无奈 经过 漫长 的 追查 却 始终 一无所获 。 

Buffett Buffett | w_freq: 127 - 11 | wiki_freq: 3208 - 20 | sentence_idx: 107077 | align_1: 46-44 | align_2: 47-48 |    At the same time , Buffett 's success shows that the high returns of these academic factors are not just ' paper returns ' , but these returns could be realized in the real world after transaction costs and funding costs , at least by Warren Buffett . ||| 与此同时 ， 巴菲特 的 成功 表明 ， 这些 学术 因素 的 高 回报 不仅 是 “ 纸面 回报 ” ， 而且 这些 回报 可以 在 扣除 交易 成本 和 融资 成本 后 的 现实 世界 中 实现 ， 至少 沃伦 ？ 巴菲特 （ Warren Buffett ） 是 如此 。 

fatigued 铁骨铮铮 | w_freq: 13 - 2 | wiki_freq: 931 - 1 | sentence_idx: 107335 | align_1: 14-7 | align_2: 15-17 |    It is dire poverty indeed when a [ person ] is so malnourished and fatigued that [ she or ] he wo n’t stoop to pick up a penny . ||| 那 就是 ， 他 就是 一 条 铁骨铮铮 的 汉子 ， 当 国家队 需要 他 的 时候 ， 他 能 及时 地 站 出来 ， 而且 义无反顾 。 
