ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 
Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 186708 | align_1: 0-0 | align_2: 1-4 |    Remember that anything you say about yourself in your profile is a make it or break it opportunity . ||| Denken Sie daran , dass alles , was Sie sagen über sich selbst in Ihrem Profil ist ein make it or break it Gelegenheit . 

shit Sch | w_freq: 153 - 4 | wiki_freq: 4782 - 324 | sentence_idx: 186763 | align_1: 6-6 | align_2: 7-11 |    15 solid seconds of ' holy shit this is happening . " ||| 15 solide Sekunden von ' Heiliger Sch * * * , das passiert gerade . ' " 

shit Sch | w_freq: 153 - 4 | wiki_freq: 4782 - 324 | sentence_idx: 187502 | align_1: 6-6 | align_2: 7-11 |    15 solid seconds of ' holy shit this is happening . " ||| 15 solide Sekunden von ‚ Heiliger Sch * * * , das passiert gerade . ' “ 

Start Beginnen | w_freq: 402 - 258 | wiki_freq: 12134 - 252 | sentence_idx: 187785 | align_1: 2-2 | align_2: 3-8 |    Rachelle : Start consuming products made by companies that are doing the right thing . ||| Rachelle : Beginnen Sie damit , Produkte zu konsumieren , die von Unternehmen hergestellt werden , die das Richtige tun . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 188065 | align_1: 0-0 | align_2: 1-4 |    Remember that the first step that any of us ever made , somebody led us . ||| Denken Sie daran , dass der erste Schritt , den jeder von uns jemals gemacht , jemand uns geführt . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 188729 | align_1: 7-7 | align_2: 8-11 |    Cafe Michelina : ( 423 Bloomfield ) Remember what I told you about really good Italian food . ||| Cafe Michelina : ( 423 Bloomfield ) Denken Sie daran , was ich Ihnen erzählt habe wirklich gutes italienisches Essen . 

delighted freuen | w_freq: 248 - 944 | wiki_freq: 6960 - 1321 | sentence_idx: 190017 | align_1: 2-1 | align_2: 3-5 |    We are delighted that our mobile payment platform and infrastructure are being selected for this project . ||| Wir freuen uns sehr , dass unsere mobile Zahlungsplattform und Infrastruktur für dieses Projekt ausgewählt wurde . 

spinoffs Spinoffs | w_freq: 1 - 1 | wiki_freq: 714 - 15 | sentence_idx: 191128 | align_1: 6-8 | align_2: 7-13 |    It got us thinking about other spinoffs we love too . ||| Es hat uns dazu gebracht , an andere Spinoffs zu denken , die wir auch lieben . 

talens Krallen | w_freq: 2 - 7 | wiki_freq: 4 - 2506 | sentence_idx: 191279 | align_1: 18-19 | align_2: 19-24 |    It is better to keep the wolf out of the fold than to trust drawing his teeth and talens after he shall have entered . ” ||| Es ist besser , den Wolf von der Herde fernzuhalten , als darauf zu vertrauen , seine Zähne und Krallen ziehen zu können , nachdem er eingetreten ist . “ 

advise raten | w_freq: 205 - 114 | wiki_freq: 10406 - 640 | sentence_idx: 192925 | align_1: 4-4 | align_2: 5-9 |    Obviously I would n’t advise going home with them that night but take their number . ||| Natürlich würde ich nicht raten , nach Hause zu gehen mit ihnen in dieser Nacht , aber nehmen ihre Zahl . 

Mazen Mazen | w_freq: 17 - 17 | wiki_freq: 294 - 69 | sentence_idx: 194165 | align_1: 2-2 | align_2: 3-6 |    " Abu Mazen and all these evil people should perish from this world . ||| " Abu Mazen ( Abbas ) und all diese Bösen sollen von der Erde verschwinden . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 195990 | align_1: 0-0 | align_2: 1-4 |    Remember when we said that you can store toys under the bed ? ||| Denken Sie daran , als wir sagten , dass Sie Spielzeug unter dem Bett lagern können ? 

belied erklärten | w_freq: 99 - 142 | wiki_freq: 475 - 8250 | sentence_idx: 196139 | align_1: 2-2 | align_2: 3-9 |    But they belied , and We seized them for what they earned . ||| Aber sie erklärten ( die Botschaft ) für Lüge , und so ergriffen Wir sie für das , was sie erworben hatten . ] 

penny pfennig | w_freq: 101 - 3 | wiki_freq: 5090 - 5 | sentence_idx: 196994 | align_1: 15-15 | align_2: 16-20 |    Or maybe when you call me , it will be to give me every single penny you have . ||| Oder vielleicht , wenn sie mich anrufen , wird es sein , mir jeden einzelnen pfennig zu geben , den sie haben . 

Considering Anbetracht | w_freq: 93 - 144 | wiki_freq: 5212 - 2270 | sentence_idx: 197010 | align_1: 1-2 | align_2: 2-6 |    “ Considering that about 4 million people visit the ICU every year in the United States alone , it ’s a significant public health issue . ” ||| " In Anbetracht der Tatsache , dass etwa 4 Millionen Menschen besuchen die ICU jedes Jahr in den Vereinigten Staaten allein , Es ist ein bedeutendes Problem der öffentlichen Gesundheit . " 

Qarun Qarun | w_freq: 16 - 12 | wiki_freq: 78 - 11 | sentence_idx: 197919 | align_1: 3-2 | align_2: 4-6 |    “ Indeed , Qarun was from the people of Moses , but he tyrannized them . ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

Think Bedenken | w_freq: 734 - 337 | wiki_freq: 12764 - 6683 | sentence_idx: 198771 | align_1: 0-0 | align_2: 1-4 |    Think how wretched were those children , who never knew there is a hell until they met with the Church of Rome ! ) . ||| Bedenken Sie nur , wie unglücklich diese Kinder waren , die niemals wußten , daß es eine Hölle gibt , bis sie der Kirche von Rom begegneten ! ) 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 199173 | align_1: 0-0 | align_2: 1-4 |    Remember that the reasons for leaving someone have to go beyond the superficial . ||| Denken Sie daran , dass die Gründe , jemanden zu verlassen , über das Oberflächliche hinausgehen müssen . 

Maybe Kann | w_freq: 1591 - 1530 | wiki_freq: 6736 - 2101 | sentence_idx: 199438 | align_1: 0-0 | align_2: 1-5 |    Maybe the media and the public need the fans to play this role now that Michael Jackson is gone ? ||| Kann es sein , dass die Medien und die Öffentlichkeit die Fans brauchen , damit sie diese Rolle spielen , nun , da Michael Jackson gegangen ist ? 

wonder Wunder | w_freq: 1212 - 979 | wiki_freq: 10438 - 7763 | sentence_idx: 200355 | align_1: 1-1 | align_2: 2-7 |    No wonder WHO scientists identified the SARS / coronavirus so quickly . ||| Kein Wunder , dass die Wissenschaftler der WHO das SARS / Coronavirus so schnell identifiziert haben . 

appreciate schätzen | w_freq: 638 - 682 | wiki_freq: 9240 - 3246 | sentence_idx: 201194 | align_1: 2-4 | align_2: 3-8 |    She ’ll appreciate you lending an ear—and you ’ll remain a bit mysterious . ||| Sie wird es zu schätzen wissen , dass Sie ein Ohr leihen - und Sie bleiben ein bisschen geheimnisvoll . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 202565 | align_1: 0-0 | align_2: 1-4 |    Remember when we said you can store toys under the bed ? ||| Denken Sie daran , als wir sagten , dass Sie Spielzeug unter dem Bett lagern können ? 

figured dachte | w_freq: 69 - 1713 | wiki_freq: 6592 - 4017 | sentence_idx: 202981 | align_1: 9-7 | align_2: 10-11 |    Being the third largest town in Peru – I figured there would be a lot of sexy Peruvian women here . ||| Als drittgrößte stadt in peru - ich dachte mir , dass es hier viele sexy peruanische frauen geben würde . 

medication–—unless Medikamente | w_freq: 1 - 540 | wiki_freq: 0 - 5433 | sentence_idx: 203306 | align_1: 7-8 | align_2: 8-16 |    I never have a problem remembering my medication–—unless I change my routine . ||| Ich habe nie Probleme , mich an meine Medikamente zu erinnern - es sei denn , ich ändere meine Routine . 

purveyors Kuss | w_freq: 4 - 83 | wiki_freq: 496 - 2373 | sentence_idx: 204419 | align_1: 3-3 | align_2: 4-9 |    Then hold the purveyors of falsehoods to account . ||| [ Rezension ] Kuss der Lüge : Die Chroniken der Verbliebenen → 

Remember Erinnerst | w_freq: 1294 - 98 | wiki_freq: 9753 - 20 | sentence_idx: 205169 | align_1: 1-1 | align_2: 2-5 |    “ Remember how the kitchen was once a new place for you too ? ” he reminded me . ||| „ Erinnerst du dich , wie die Küche für dich auch einmal ein neuer Ort war ? “ , erinnerte er mich . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 205729 | align_1: 0-0 | align_2: 1-4 |    Remember that the decorations , the cake , and all the celebrations wo n’t be there tomorrow . ||| Denken Sie daran , dass die Dekorationen , die Kuchen und alle Feierlichkeiten dort nicht morgen sein wird . 

Qaroun Qarun | w_freq: 2 - 12 | wiki_freq: 11 - 11 | sentence_idx: 206130 | align_1: 3-2 | align_2: 4-6 |    S : Surely Qaroun was of the people of Musa , but he rebelled against ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

magician Zauberer | w_freq: 89 - 125 | wiki_freq: 7833 - 3822 | sentence_idx: 206412 | align_1: 17-20 | align_2: 18-28 |    7:109 The chief officers of the Pharaoh said : " This man is indeed the most knowledgeable magician . " ||| 7 / al-A'rāf-109 : Die Führer des Volkes vom Pharaos sprachen : „ Wahrlich , das ist ein wirklich weiser Zauberer ( der es sehr gut weiß ) . “ 

ojou-sama ojou-sama[† | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 207644 | align_1: 9-10 | align_2: 10-14 |    Q. How are you so cool despite being an ojou-sama ? ||| Q. Wie bist du so cool , obwohl du eine ojou-sama[† 1 ] bist ? 

miracle Wunder | w_freq: 366 - 979 | wiki_freq: 8995 - 7763 | sentence_idx: 209288 | align_1: 3-3 | align_2: 4-7 |    This is the miracle I asked for ! " ||| Das ist das Wunder , um das ich gebeten habe ! " 

Consider Erwägen | w_freq: 299 - 10 | wiki_freq: 6355 - 19 | sentence_idx: 209592 | align_1: 0-0 | align_2: 1-5 |    Consider starting it as soon as your child shows interest in money , she says . ||| Erwägen Sie , es zu starten , sobald Ihr Kind Interesse an Geld zeigt , sagt sie . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 209798 | align_1: 0-0 | align_2: 1-4 |    Remember that in the process of playing ( in a hour , two hours , a week or a year ) you will inevitably have a question that can be answered only by an australian online casino site representative . ||| Denken sie daran , dass sie beim spielen ( in einer stunde , zwei stunden , einer woche oder einem jahr ) unweigerlich eine frage haben , die nur von einem vertreter der australischen online-casino-site beantwortet werden kann . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 209962 | align_1: 0-0 | align_2: 1-4 |    Remember that all kinds of weather are necessary to keep this earth healthy . ||| Denken Sie daran , dass alle Arten von Wetter notwendig sind , um diese Erde gesund zu halten . 

thee dich | w_freq: 324 - 8230 | wiki_freq: 3298 - 8215 | sentence_idx: 211214 | align_1: 2-5 | align_2: 3-9 |    They ask thee about the ( final ) hour when will be its appointed time ? ||| " ( Ungläubigen ) fragen dich ( Muhammad ) über die Stunde , wann wird das geschehen ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 211903 | align_1: 0-0 | align_2: 1-4 |    Remember that the most important thing is to congratulate the person or family . ||| Denken Sie daran , dass es am wichtigsten ist , der Person oder der Familie zu gratulieren . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 211978 | align_1: 0-0 | align_2: 1-4 |    Remember that the true measure of an app ’s worth is if it helps you to make healthy changes . ||| Denken Sie daran , dass das wahre Mass für eine app Wert ist wenn es dir hilft , um gesund änderungen . 

grateful Dankeschöns | w_freq: 1662 - 1 | wiki_freq: 6250 - 3 | sentence_idx: 212977 | align_1: 9-5 | align_2: 10-10 |    Then they both share a few things they are grateful for . ||| Gerne können sie auch verschiedene Dankeschöns erwerben ( siehe rechts ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 213022 | align_1: 0-0 | align_2: 1-4 |    Remember that this is not a true error and simply a requirement of the company that owns the software . ||| Denken sie daran , dass dies kein wirklicher fehler ist und einfach eine anforderung des unternehmens , das die software besitzt . 

guess raten | w_freq: 743 - 114 | wiki_freq: 8827 - 640 | sentence_idx: 213435 | align_1: 1-1 | align_2: 2-5 |    And guess what , kiddo – parenting is hard . ||| Und raten Sie mal , was , Kiddo - parenting hart ist . 

Remember Erinnerst | w_freq: 1294 - 98 | wiki_freq: 9753 - 20 | sentence_idx: 213456 | align_1: 0-0 | align_2: 1-4 |    Remember when Bennigan ’s was your idea of a real Irish pub ? ||| Erinnerst du dich , als Bennigan's deine Idee eines echten Irish Pubs war ? 

Quran Qur | w_freq: 333 - 125 | wiki_freq: 13254 - 33 | sentence_idx: 215470 | align_1: 8-7 | align_2: 9-12 |    Only if you have true knowledge of the Quran will you be in a position to answer the questions and allegations raised against Islam . ” ||| Nur wenn Sie wahres Wissen über den Qur ’ an besitzen , werden Sie in der Lage sein , die Fragen und Anschuldigungen gegen den Islam zu beantworten . “ 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 215537 | align_1: 0-0 | align_2: 1-4 |    Remember your great aunt Sally who smoked for 40 years ? ||| Denken Sie daran , Ihre Großtante Sally , die 40 Jahre lang geraucht ? 

D3 D3 | w_freq: 13 - 9 | wiki_freq: 2402 - 652 | sentence_idx: 215666 | align_1: 9-10 | align_2: 10-15 |    Spend some time in the sun to get the D3 you need . ||| Verbringen Sie einige Zeit in der Sonne , um die D3 zu bekommen , die Sie brauchen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 216763 | align_1: 0-0 | align_2: 1-4 |    Remember we talked about those crazy people who actually buy thermometers to find out how warm their compost is ? ||| Denken Sie daran , wir haben über diese verrückten Leute gesprochen , die tatsächlich Thermometer kaufen , um herauszufinden , wie warm ihr Kompost ist ? 

paradise Paradies | w_freq: 309 - 417 | wiki_freq: 5515 - 4969 | sentence_idx: 217082 | align_1: 3-4 | align_2: 4-8 |    “ He deserves paradise who makes his companions laugh . ” ||| Der verdient es ins Paradies zu kommen , der seine Freunde zum Lachen bringt . 

guys jungs | w_freq: 1106 - 306 | wiki_freq: 13181 - 2 | sentence_idx: 217222 | align_1: 12-10 | align_2: 13-15 |    Six years ago , he started playing HALO2 with a group of guys he knew from church and their sons . ||| Vor sechs jahren begann er halo2 mit einer gruppe von jungs zu spielen , die er von der kirche und ihren söhnen kannte . 

delighted freuen | w_freq: 248 - 944 | wiki_freq: 6960 - 1321 | sentence_idx: 217884 | align_1: 3-1 | align_2: 4-5 |    And we are delighted that Catholic Concern for Animals and SARX are among the groups who support the campaign . ||| Wir freuen uns sehr , dass auch Catholic Concern for Animals und SARX zu den Gruppen gehören , die die Kampagne unterstützen . 

imagine stell | w_freq: 1090 - 27 | wiki_freq: 9379 - 61 | sentence_idx: 218421 | align_1: 1-1 | align_2: 2-5 |    Now imagine what it would look like from the pool ! ||| Nun stell dir vor , wie es aus dem Pool aussehen würde ! 

Qarun Qarun | w_freq: 16 - 12 | wiki_freq: 78 - 11 | sentence_idx: 218842 | align_1: 2-2 | align_2: 3-6 |    Indeed , Qarun was from the people of Moses , but he tyrannized them . ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

Dollar Dollars | w_freq: 129 - 211 | wiki_freq: 10594 - 503 | sentence_idx: 219036 | align_1: 15-17 | align_2: 16-21 |    Indeed , it is a curious phenomenon , but such is the power of the Dollar as one political analyst describes , ||| Es ist in der Tat ein seltsames Phänomen , aber so ist nun einmal die Macht des Dollars , der , wie ein politischer Analyst beschreibt , 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 221300 | align_1: 0-0 | align_2: 1-4 |    Remember when I mentioned there is a solution , if the team does not have relevant expertise ? ||| Erinnern Sie sich , als ich erwähnte , dass es eine Lösung gibt , wenn das Team über kein relevantes Fachwissen verfügt ? 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 223066 | align_1: 0-0 | align_2: 1-4 |    Remember how much you paid for your first DVD player ? ||| Erinnern Sie sich , wie viel Sie für Ihren ersten DVD-Player bezahlt haben ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 223117 | align_1: 0-0 | align_2: 1-4 |    Remember earlier when I said that a $ 550 phone is going to have some shortcomings ? ||| Denken Sie daran , früher , wenn ich sagte , dass ein $ 550 Telefon wird mit einigen Mängeln ? 

Agricole Agricole | w_freq: 5 - 5 | wiki_freq: 1027 - 415 | sentence_idx: 223502 | align_1: 9-10 | align_2: 10-15 |    It was acquired by another French bank ( Crédit Agricole ) in 2003 . ||| Es war erworben von einer anderen französischen Bank ( Crédit Agricole ( Crédit Agricole ) ) 2003. 

swear schwöre | w_freq: 644 - 546 | wiki_freq: 5814 - 145 | sentence_idx: 223961 | align_1: 1-1 | align_2: 2-5 |    Will swear that they have seen ||| Ich schwöre bei dem , was ihr seht 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 224464 | align_1: 1-1 | align_2: 2-5 |    " Remember when we were in Cyprus , we went in the water . ||| " Denken Sie daran , als wir in Zypern waren , sind wir ins Wasser gegangen . 

warner warnen | w_freq: 35 - 207 | wiki_freq: 63 - 2958 | sentence_idx: 224550 | align_1: 5-9 | align_2: 6-17 |    79:45 Thou art but a warner unto him who feareth it . ||| 79:45 Du hast nur diejenigen ( davor ) zu warnen , die ( geneigt sind ) sich vor ihr ( zu ) fürchten . 

Explore Finden | w_freq: 57 - 348 | wiki_freq: 870 - 935 | sentence_idx: 225112 | align_1: 0-0 | align_2: 1-4 |    Explore what more than 300 partners are creating with Oracle technology . ||| Finden Sie heraus , was mehr als 300 Partner mit Oracle-Technologie erschaffen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 225771 | align_1: 0-0 | align_2: 1-4 |    Remember that in the case of " Argentines " you need to forget about severe punishments , gross insults and a heightened tone . ||| Denken Sie daran , dass im Fall von " Argentiniern " müssen Sie über schwere Strafen , grobe Beleidigungen und einen erhöhten Ton vergessen . 
