Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。
Gau Gau | w_freq: 3 - 1 | wiki_freq: 1975 - 0 | sentence_idx: 347868 | align_1: 16-13 | align_2: 17-17 | ner_entity: Gau-none |    If the Jews have no cash money they would be given RM 40  by the Gau for their departure . ||| 如果 犹太人 没有 现金  ， 他们 将 被 给予 RM40 - 由 Gau   ， 为了 他们 的 离开    。

Robinhood Robinhood | w_freq: 8 - 7 | wiki_freq: 665 - 24 | sentence_idx: 349649 | align_1: 4-6 | align_2: 5-11 | ner_entity: Robinhood-Robinhood |    We want to make Robinhood a tantalizing target for researchers and it 's important that , as a researcher , you know your time wo n't be wasted finding potential bugs in our software . " ||| ” 我们 想 让 罗宾汉 ( Robinhood ) 成为 研究 人员 的 诱人 目标 ， 作为 一 名 研究 人员 ， 重要 的 是 ， 你 知道 你 的 时间 不 会 浪费 在 寻找 我们 软件 中 的 潜在 漏洞 上 。

Saqar 赛盖尔 | w_freq: 5 - 2 | wiki_freq: 30 - 0 | sentence_idx: 356161 | align_1: 7-4 | align_2: 8-16 | ner_entity: Saqar-赛盖尔 |    And what can let you know What Saqar is ? ||| 什么 使 你 知道 赛盖尔 是 什么 ？ 你 怎 能 知道 火狱 [ 究竟 ] 是 什么 ？

CHLT-TV CHLT-TV | w_freq: 1 - 2 | wiki_freq: 10 - 0 | sentence_idx: 356740 | align_1: 0-0 | align_2: 1-8 | ner_entity: CHLT-TV-none |    CHLT-TV , 50 years of looking at it our way ||| CHLT-TV ， 50年 的 发展 历程 （ CHLT-TV , 50 Years of Looking at It Our Way ）

Turk Turck | w_freq: 26 - 1 | wiki_freq: 6847 - 4 | sentence_idx: 359553 | align_1: 3-3 | align_2: 4-9 | ner_entity: Matt Turk-Matt Turck |    Source : Matt Turk Firing on All Cylinders : The 2017 Big Data Landscape ||| 作者 ： Matt Turck ， 阅读 英文 原文 ： Firing on All Cylinders : The 2017 Big Data Landscape

Universiteit VU | w_freq: 5 - 10 | wiki_freq: 1658 - 91 | sentence_idx: 361278 | align_1: 13-10 | align_2: 14-16 | ner_entity: Vrije Universiteit-none |    This heritage is still very much part of who we are : Vrije Universiteit translates literally as ' Free University ' . ||| 这个 遗产 仍然 是 我们 是 谁 非常 部分 ： VU 代表 Vrije 大学 ， 字面 翻译 为 “ 自由 大学 ” 。

Moorehead Moorehead | w_freq: 3 - 3 | wiki_freq: 811 - 3 | sentence_idx: 363410 | align_1: 3-5 | align_2: 4-10 | ner_entity: Moorehead-none |    Finally , says Moorehead “ The best way to get more distributors is to get more customers . ||| 最后    ， Moorehead 表示   ： “ 获得 更 多 分销商 的 最佳 途径 是 获取 更 多 客户    。

MSRESIN MSRESIN | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 363424 | align_1: 4-3 | align_2: 5-7 | ner_entity: MSRESIN ATRATE-none |    18 , I ask MSRESIN ATRATE , the TYPE is what type of plastic , what is the name , the price is the number of production ? ||| 18 、 请问 MSRESIN   , ATRATE   , TYPE 是 什么 类型 的 塑料    , 名称 是 什么    , 价格 是 多少    , 有 什么 产 的    ?

Qur’an 古兰经 | w_freq: 176 - 402 | wiki_freq: 541 - 2268 | sentence_idx: 363684 | align_1: 2-5 | align_2: 3-11 | ner_entity: Qur’an-none |    52But the Qur’an is nothing but a reminder to all worlds . ||| ” 52 . 这 《 古兰经 》 不是 别的 ， 它 是 对 全世界 的 教诲 。

Qur’an 古兰经 | w_freq: 176 - 402 | wiki_freq: 541 - 2268 | sentence_idx: 363685 | align_1: 2-5 | align_2: 3-11 | ner_entity: Qur’an-none |    52But the Qur’an is nothing but a reminder to all worlds . ||| ” 52 . 这 《 古兰经 》 不是 别的 ， 它 是 对 全世界 的 教诲 。

Elvin Elvin | w_freq: 4 - 3 | wiki_freq: 1873 - 12 | sentence_idx: 363871 | align_1: 15-11 | align_2: 16-16 | ner_entity: Mark Elvin-Mark Elvin |    ( I believe this argument was one I came across in a work by Mark Elvin called The Pattern of the Chinese Past , but it ’s been a long time ! ) . ||| （ 我 相信 这个 论点 是 我 在 马克·埃尔文 （ Mark Elvin ） 的 一 部 名 为 “ 中国 过去 的 模式 ” 的 作品 中 遇到 的 ， 但 已经 很 久 了 ！ ） 。

Chubb Chubb | w_freq: 4 - 4 | wiki_freq: 1478 - 5 | sentence_idx: 373373 | align_1: 8-7 | align_2: 9-13 | ner_entity: Scott Chubb-Scott Chubb |    We have uploaded a new paper from Scott Chubb describing the Rossi device and recent events about it . ||| 我们 上传 了 一 篇 由 Scott Chubb 撰写 的 文章 ， 文章 描述 罗西 的 装置 和 近期 的 事件 。

Cowper Cowper | w_freq: 3 - 2 | wiki_freq: 2891 - 12 | sentence_idx: 377641 | align_1: 17-15 | align_2: 18-19 | ner_entity: Cowper-none |    Let ’s tick off some reasons for doubt and then we will have to get back to Cowper because we ca n’t just simply leave him there . ||| 我们 来 列举 一些 怀疑 的 理由 吧 ， 然后 我们 会 回来 继续 讲 Cowper 的 事情 ， 因为 我们 不 能 就 把 他 撂 在 这里 了 。

GeForce GeForce | w_freq: 10 - 11 | wiki_freq: 1898 - 785 | sentence_idx: 378289 | align_1: 0-1 | align_2: 1-13 | ner_entity: GeForce-none |    GeForce 334.89 Driver Details , Specs and Download Information ||| 的 GeForce 334.89 驱动 程序 详细 信息 ， 规格 和 下载 信息 GeForce 334.89 Driver Details , Specs and Download Information

Legendre 孟耿 | w_freq: 1 - 1 | wiki_freq: 1491 - 12 | sentence_idx: 379309 | align_1: 5-4 | align_2: 6-12 | ner_entity: Legendre-孟耿 如 |    Lagrange , Laplace , and Legendre : which one is which ? » ||| ▲ 邹 承恩 和 孟耿 如 （ 左 ） 主演 《 哈啰 ！ 有事 吗 》 。

YORK YORK | w_freq: 50 - 7 | wiki_freq: 199 - 16 | sentence_idx: 382774 | align_1: 1-2 | align_2: 2-6 | ner_entity: NEW YORK-N EW YORK |    NEW YORK - Barbara Corcoran expects entrepreneurs to listen to what she says , and then do what they want . ||| N EW YORK （ 美联社 ） - Barbara Corcoran 希望 企业家 能 听取 她 的 意见 ， 然后 做 他们 想 做 的 事 。

Huta Huta | w_freq: 1 - 1 | wiki_freq: 1256 - 7 | sentence_idx: 384525 | align_1: 10-5 | align_2: 11-13 | ner_entity: Huta-none |    Arriving in the UK in 1992 , aged 14 , Huta not only got a new home but also his new name . ||| 1992年 ， 14 岁 的 Huta 来到 英国 ， 在 那里 ， 它 不仅 拥有 了 一个 新 家 ， 还 拥有 了 一个 新 的 名字 。

Soaga Soaga | w_freq: 1 - 1 | wiki_freq: 36 - 0 | sentence_idx: 384634 | align_1: 11-13 | align_2: 12-18 | ner_entity: Lupe Ole Soaga-none |    Like AS , Marist just need to win against Lupe Ole Soaga and hope the first game ’s result on Friday goes their way . ||| 像 AS 一样   ， Marist 只 需要 赢得 对阵 Lupe Ole Soaga 的 比赛  ， 并 希望 周五 的 第一 场 比赛 结果 能够 顺利 进行   。

Putinfarce Putinfarce | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 386221 | align_1: 12-12 | align_2: 13-17 | ner_entity: Putinfarce-none |    By Monday , it should have its own Twitter hashtag : # Putinfarce . ||| 在 周一 ， 它 应该 拥有 自己 的 Twitter 标签 ： # Putinfarce （ 普京 闹剧 ） 。

Lauster Lauster | w_freq: 2 - 1 | wiki_freq: 47 - 0 | sentence_idx: 387545 | align_1: 4-7 | align_2: 5-11 | ner_entity: Emily Lauster-Emily Lauster |    According to 22-year-old Emily Lauster , “ You can always hear that the girl is not very interested , or tell the boy that she is tired , but the boy does not give her a space story . ||| 根据 22 岁 的 艾米丽·劳斯特 ( Emily Lauster ) 所 说 ， “ 你 总是 能 听到 女孩 不是 很 感 兴趣 ， 或者 告诉 男生 她 累 了 ， 而 男生 却 不 给 她 空间 的 故事 。

Allaah 安拉 | w_freq: 62 - 167 | wiki_freq: 28 - 280 | sentence_idx: 390386 | align_1: 1-1 | align_2: 2-6 | ner_entity: Allaah-安拉 |    And Allaah is the Guide to the Straight Path . ||| “ 安拉 的 引导 ， 才 是 正导 。

Belmonts Belmonts | w_freq: 3 - 4 | wiki_freq: 257 - 0 | sentence_idx: 394762 | align_1: 5-3 | align_2: 6-12 | ner_entity: The Belmonts-none |    11 ) Dion and The Belmonts , " I Wonder Why " ||| Dion and the Belmonts （ 英语 ： Dion and the Belmonts ） （ " I Wonder Why （ 英语 ： I Wonder Why ） " ）

Systemantics systemfunny | w_freq: 1 - 1 | wiki_freq: 9 - 0 | sentence_idx: 395297 | align_1: 7-7 | align_2: 8-14 | ner_entity: Systemantics-none |    As John Gall argues in his book Systemantics , every successful large system was grown from smaller systems that already worked . ||| 正如 John Gall 在 其 著作 《 systemfunny 》 中 所 指出 的 那样 ， 每 一个 成功 的 大型 系统 都 是 从 已经 运行 的 小型 系统 发展 而 来 的 。

eBook 成全 | w_freq: 16 - 64 | wiki_freq: 657 - 294 | sentence_idx: 396777 | align_1: 9-7 | align_2: 10-12 | ner_entity: eBook-none |    Do you know what it takes to create an eBook ( and a cover , like the one above ) ? ||| 你们 知道 怎样 才 是 一个 「 成全 的 人 」 ？ （ 一个 成全 的 人 ， 怀有 一 颗 慈悲 的 心 ， 并 懂得 去 「 爱 」 人 ）

L.S. LS | w_freq: 1 - 17 | wiki_freq: 405 - 198 | sentence_idx: 397462 | align_1: 2-2 | align_2: 3-7 | ner_entity: L.S.-none |    6 ) L.S. When and above all why did you decide to disclose these information about classified space missions and is there anybody who is protecting you ? ||| 6 、 LS ： 你 是 什么 时候 ， 最 主要 的 是 你 为什么 要 决定 揭露 这些 绝密 太空 任务 的 信息 ， 是否 有人 在 保护 你 呢 ？

McCann 麦肯 | w_freq: 17 - 7 | wiki_freq: 6352 - 275 | sentence_idx: 398548 | align_1: 9-7 | align_2: 10-11 | ner_entity: McCann-麦肯 |    But you spent quite a lot of time with McCann in lots of different roles , I mean creative roles . ||| 但是 你 花 了 很多 时间 和 麦肯 在 一起 , 扮演 很多 不同 的 角色 , 我 的 意思 是 创意 角色 。

Muller 乔瑟夫穆勒 | w_freq: 17 - 2 | wiki_freq: 8316 - 0 | sentence_idx: 399931 | align_1: 8-5 | align_2: 9-10 | ner_entity: Franz Joseph Muller-乔瑟夫穆勒 |    At around the same time , Franz Joseph Muller also produced a similar substance , but could not identify it . ||| 大约 就 在 同时 ， 乔瑟夫穆勒 （ 弗朗茨 约瑟夫穆勒 ） 也 制造 出 类似 的 物质 ， 但 却 无法 辨识 它 。

Promise Promise | w_freq: 88 - 39 | wiki_freq: 6526 - 140 | sentence_idx: 400538 | align_1: 8-7 | align_2: 9-12 | ner_entity: Promise-none |    In this example , MyPromise is derived from Promise and has two additional methods . ||| 在 此 例 中 ， MyPromise 从 Promise 上 派生 出来 ， 并 拥有 两 个 附加 方法 。

Promise Promise | w_freq: 88 - 39 | wiki_freq: 6526 - 140 | sentence_idx: 400539 | align_1: 8-7 | align_2: 9-12 | ner_entity: Promise-none |    In this example , MyPromise is derived from Promise and has two additional methods . ||| 在 此 例 中 ， MyPromise 从 Promise 上 派生 出来 ， 并 拥有 两 个 附加 方法 。

RIP RIP鲍 | w_freq: 23 - 1 | wiki_freq: 851 - 0 | sentence_idx: 400582 | align_1: 0-0 | align_2: 1-4 | ner_entity: RIP-none |    RIP Bob Venturi , so many of our lives would not have been the same without you . ||| RIP鲍 勃·文图 里 ( Bob Venturi ) ， 没有 你 ， 我们 的 许多 生活 将 是 不 一样 的 。

Firestorm Firestorm | w_freq: 3 - 3 | wiki_freq: 1166 - 9 | sentence_idx: 400802 | align_1: 45-40 | align_2: 46-45 | ner_entity: Firestorm-none |    “ In the United States , there are now more than 46 million single family homes , several hundred thousand businesses , and 120 million people living and working in and around the country ’s forests , ” writes the journalist Edward Struzik , in Firestorm , his book about “ how wildfire will shape our future . ” ||| “ 在 美国 ， 现在 有 超过 46百万 的 单户 住宅 ， 数十万 家 企业 ， 以及 120百万 的 人 在 该国 森林 及其 周围 地区 生活 和 工作 ， ” 写 记者 爱德华·斯特鲁兹克 （ Edward Struzik ） 在 “ Firestorm ” 一 书 中 ， 他 有关 “ 野火 将 如何 塑造 我们 的 未来 ” 的 书 。

Verily 誓 | w_freq: 128 - 241 | wiki_freq: 279 - 535 | sentence_idx: 405012 | align_1: 8-7 | align_2: 9-15 | ner_entity: Verily-none |    Inna can also be translated to be “ Verily ” . ||| 宝贝 ， 听 我 说 ： " 誓 " 本来 就是 " 拆开 的 语言 " 。

Casablanca 卡萨布兰卡 | w_freq: 12 - 9 | wiki_freq: 8760 - 307 | sentence_idx: 405338 | align_1: 15-17 | align_2: 16-22 | ner_entity: Casablanca-卡萨布兰卡 |    You can still achieve depth and dynamic composition , however , as we see in Casablanca . ||| 不过 ， 你 仍然 可以 获得 足够 的 深度感 和 动态 构图 ， 正如 我们 在 《 卡萨布兰卡 》 里 看到 的 。

Him 不和 | w_freq: 1551 - 85 | wiki_freq: 8112 - 2088 | sentence_idx: 407723 | align_1: 11-6 | align_2: 12-10 | ner_entity: Him-none |    They followed the Pharisees and the Sadducees to deny and judge Him . ||| 但 佘诗曼 与 杨怡 也 否认 不和 [ 8 ] 。

oseph UF | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 409506 | align_1: 2-2 | align_2: 3-6 | ner_entity: none-Europe UF  |    of J oseph ( ||| 澳大利亚 Europe UF  - ' ( 

Sandusky 杰里 | w_freq: 19 - 23 | wiki_freq: 3190 - 133 | sentence_idx: 410163 | align_1: 35-36 | align_2: 36-41 | ner_entity: Jerry Sandusky-杰里 |    Otherwise , he could have come across as defensive or , worse , appeared to ratify what the public already believed to be true ( for an example , see our previous post involving Jerry Sandusky ’s lawyer , Joe Amendola ) . ||| 否则 ， 他 本 可以 认为 是 防御性 的 ， 或者 更 糟糕 的 是 ， 它 似乎 批准 了 公众 已经 认为 是 真实 的 东西 （ 举 个 例子 ， 见 我们 之前 涉及 杰里 的 帖子 ） 桑达斯基 的 律师 乔 阿门多拉 （ Joe Amendola ） 。

YORK YORK | w_freq: 50 - 7 | wiki_freq: 199 - 16 | sentence_idx: 414034 | align_1: 1-2 | align_2: 2-6 | ner_entity: NEW YORK-none |    NEW YORK — Maybe the middle child really should be the favorite . ||| N EW YORK （ 美联社 ） - 也许 中间 孩子 真的 应该 是 最 喜欢 的 ...

Messiah 尔彦（马利亚 | w_freq: 147 - 4 | wiki_freq: 7087 - 0 | sentence_idx: 414224 | align_1: 9-5 | align_2: 10-10 | ner_entity: Messiah-麦 尔彦（马利亚 |    Those who say , ' Surely God is the Messiah , son of Mary , ' are certainly disbelievers . ||| 妄言 「 真主 就是 麦 尔彦（马利亚 ） 之 子 麦西 哈（弥赛亚 ） ｣ 的 人 ， 确 已 不 信道 了 。

Messiah 尔彦（马利亚 | w_freq: 147 - 4 | wiki_freq: 7087 - 0 | sentence_idx: 414225 | align_1: 9-5 | align_2: 10-10 | ner_entity: Messiah-麦 尔彦（马利亚 |    Those who say , ' Surely God is the Messiah , son of Mary , ' are certainly disbelievers . ||| 妄言 「 真主 就是 麦 尔彦（马利亚 ） 之 子 麦西 哈（弥赛亚 ） ｣ 的 人 ， 确 已 不 信道 了 。

CENTCOM Centcom | w_freq: 4 - 1 | wiki_freq: 480 - 0 | sentence_idx: 414435 | align_1: 0-0 | align_2: 1-4 | ner_entity: CENTCOM-none |    CENTCOM will restore service to its Twitter and YouTube accounts as quickly as possible . ||| Centcom 表示 ， 它 将 “ 尽快 ” 恢复 其 Twitter 和 YouTube 帐户 的 服务 。

ERC ERC | w_freq: 10 - 10 | wiki_freq: 2569 - 51 | sentence_idx: 420864 | align_1: 4-7 | align_2: 5-12 | ner_entity: ERC-none |    In Yemen , the ERC Stephen O'Brien said , that after a year of fighting , one quarter of the country 's health services had been destroyed or shut down . ||| 在 也门 ， 应急 救援 中心 （ ERC ） 的 斯蒂芬•奥布莱恩 （ Stephen O'Brien ） 表示 ， 战争 爆发 一 年后 ， 该国 已 有 四分之一 的 医疗 服务 设施 被 损毁 或 关闭 。

Beats Beats | w_freq: 11 - 10 | wiki_freq: 5343 - 326 | sentence_idx: 421398 | align_1: 6-6 | align_2: 7-10 | ner_entity: Madras Beats-Madras Beats |    [ Rajiv Menon ] : Madras Beats is about a young man who wants to learn drumming . ||| [Rajiv Menon ] ： 《 Madras Beats 》 讲述 的 是 一个 想 学习 打鼓 的 年轻人 。

Orbis Orbis | w_freq: 7 - 4 | wiki_freq: 1067 - 32 | sentence_idx: 421864 | align_1: 4-3 | align_2: 5-7 | ner_entity: Orbis-none |    He ’s not from Orbis , so he must look different to the other characters we have in the game . ||| 他 不是 来自 Orbis ( 奥比斯 ) ， 所以 他 必须 跟 其他 我们 已 做好 的 游戏 角色 看 起来 不同 。

HL7 HL | w_freq: 5 - 8 | wiki_freq: 275 - 103 | sentence_idx: 424194 | align_1: 5-3 | align_2: 6-8 | ner_entity: HL7 International-none |    For example , at the HL7 International level , there are 10 different CMETs for the concept of " Patient " . ||| 例如 ， 在 HL 7 国际 （ HL7 International ） 层面 上 ， 对于 “ 患者 ” 这 一 概念 ， 就 有 10 个 不同 的 CMET 。

Civaux Civaux | w_freq: 2 - 2 | wiki_freq: 17 - 0 | sentence_idx: 424235 | align_1: 5-4 | align_2: 6-12 | ner_entity: Civaux-Civaux ) |    Everybody I spoke to in Civaux loves the fact their region was chosen . ||| 我 在 西沃 ( Civaux ) 所 交谈 的 每个 人 都 喜欢 他们 所在 地区 的 选择 。

Infosys Infosys | w_freq: 6 - 5 | wiki_freq: 979 - 6 | sentence_idx: 424738 | align_1: 8-6 | align_2: 9-11 | ner_entity: Infosys-none |    He asked them to build a company like Infosys and lift people out of poverty . ||| 他 让 他们 成立 一个 像 Infosys 那样 的 公司 ， 和 帮助 人民 脱贫 。

Misérables 悲惨 | w_freq: 1 - 282 | wiki_freq: 2267 - 1298 | sentence_idx: 425163 | align_1: 4-5 | align_2: 5-10 | ner_entity: Les Misérables-none |    Similarly , in Les Misérables Victor Hugo provides us with a beautiful description of the battle of Waterloo . ||| 同样 地 ， 在 《 悲惨 世界 》 中 ， 维克多·雨果 给 我们 提供 了 滑铁卢 之 战 的 美丽 描述 。
